itemID|demandPrediction
5793|45
5794|50
5795|24
5796|25
5797|39
5798|26
5799|9
5800|4
5801|45
5802|47
5803|56
5804|36
5805|44
5806|46
5807|47
5808|54
5809|43
5810|34
5811|42
5812|43
5813|42
5814|37
5815|75
5816|50
5817|42
5818|47
5819|47
5820|38
5821|60
5822|50
5823|34
5824|62
5825|44
5826|49
5827|42
5828|34
5829|35
5830|266
5831|6
5832|253
5833|6
5834|6
5835|22
5836|231
5837|42
5838|236
5839|10
5840|4
5841|42
5842|4
5843|8
5844|16
5845|18
5846|30
5847|24
5848|186
5849|3
5850|2
5851|3
5852|6
5853|8
5854|33
5855|42
5856|34
5857|64
5858|55
5859|35
5860|56
5861|39
5862|51
5863|31
5864|49
5865|53
5866|12
5867|55
5868|56
5869|50
5870|24
5871|0
5872|56
5873|64
5874|36
5875|40
5876|92
5877|38
5878|32
5879|61
5880|48
5881|40
5882|54
5883|108
5884|13
5885|12
5886|42
5887|34
5888|48
5889|6
5890|40
5891|35
5892|39
5893|38
5894|46
5895|39
5896|40
5897|38
5898|72
5899|17
5900|36
5901|45
5902|43
5903|21
5904|21
5905|32
5906|34
5907|38
5908|32
5909|29
5910|30
5911|44
5912|2
5913|17
5914|2
5915|30
5916|44
5917|56
5918|52
5919|58
5920|12
5921|47
5922|35
5923|41
5924|49
5925|37
5926|38
5927|46
5928|48
5929|50
5930|41
5931|45
5932|4
5933|43
5934|326
5935|4
5936|4
5937|2
5938|25
5939|14
5940|2
5941|15
5942|3
5943|13
5944|3
5945|40
5946|44
5947|47
5948|20
5949|30
5950|58
5951|57
5952|35
5953|48
5954|38
5955|40
5956|90
5957|49
5958|39
5959|36
5960|3
5961|2
5962|12
5963|1
5964|57
5965|38
5966|46
5967|47
5968|40
5969|46
5970|33
5971|41
5972|39
5973|44
5974|38
5975|35
5976|72
5977|34
5978|75
5979|45
5980|33
5981|48
5982|55
5983|39
5984|35
5985|43
5986|52
5987|104
5988|49
5989|38
5990|52
5991|15
5992|4
5993|0
5994|36
5995|16
5996|18
5997|37
5998|36
5999|13
6000|68
6001|17
6002|53
6003|37
6004|36
6005|42
6006|19
6007|22
6008|36
6009|27
6010|14
6011|26
6012|34
6013|36
6014|40
6015|33
6016|38
6017|32
6018|124
6019|13
6020|26
6021|45
6022|12
6023|10
6024|28
6025|7
6026|24
6027|11
6028|19
6029|11
6030|18
6031|18
6032|24
6033|33
6034|27
6035|21
6036|16
6037|12
6038|14
6039|31
6040|20
6041|36
6042|42
6043|8
6044|4
6045|10
6046|5
6047|3
6048|19
6049|92
6050|34
6051|11
6052|2
6053|340
6054|12
6055|47
6056|5
6057|11
6058|44
6059|46
6060|78
6061|16
6062|43
6063|16
6064|70
6065|28
6066|25
6067|12
6068|24
6069|38
6070|18
6071|9
6072|35
6073|30
6074|38
6075|50
6076|48
6077|15
6078|70
6079|41
6080|47
6081|41
6082|42
6083|22
6084|12
6085|14
6086|4
6087|16
6088|18
6089|11
6090|23
6091|30
6092|30
6093|20
6094|34
6095|73
6096|32
6097|38
6098|34
6099|10
6100|37
6101|33
6102|34
6103|13
6104|33
6105|54
6106|24
6107|35
6108|36
6109|4
6110|6
6111|7
6112|0
6113|3
6114|0
6115|4
6116|6
6117|1
6118|2
6119|7
6120|6
6121|18
6122|25
6123|53
6124|42
6125|15
6126|5
6127|34
6128|15
6129|18
6130|46
6131|4
6132|8
6133|18
6134|3
6135|11
6136|2
6137|0
6138|0
6139|7
6140|4
6141|2
6142|8
6143|3
6144|10
6145|2
6146|9
6147|400
6148|4
6149|6
6150|24
6151|46
6152|38
6153|46
6154|39
6155|44
6156|26
6157|39
6158|35
6159|42
6160|55
6161|56
6162|47
6163|10
6164|27
6165|8
6166|45
6167|53
6168|40
6169|47
6170|88
6171|48
6172|32
6173|8
6174|311
6175|4
6176|2
6177|8
6178|3
6179|3
6180|9
6181|2
6182|2
6183|15
6184|2
6185|5
6186|2
6187|2
6188|2
6189|2
6190|3
6191|3
6192|2
6193|2
6194|3
6195|2
6196|2
6197|15
6198|4
6199|3
6200|5
6201|2
6202|3
6203|4
6204|4
6205|3
6206|6
6207|7
6208|2
6209|1
6210|2
6211|2
6212|3
6213|2
6214|0
6215|1
6216|1
6217|2
6218|3
6219|2
6220|2
6221|1
6222|2
6223|1
6224|0
6225|1
6226|0
6227|1
6228|4
6229|4
6230|2
6231|2
6232|1
6233|0
6234|0
6235|0
6236|0
6237|2
6238|9
6239|0
6240|33
6241|35
6242|40
6243|34
6244|37
6245|25
6246|225
6247|4
6248|3
6249|4
6250|11
6251|16
6252|12
6253|23
6254|23
6255|4
6256|26
6257|23
6258|12
6259|12
6260|12
6261|12
6262|22
6263|12
6264|12
6265|2
6266|2
6267|2
6268|2
6269|2
6270|2
6271|2
6272|2
6273|2
6274|6
6275|3
6276|3
6277|3
6278|2
6279|2
6280|2
6281|2
6282|4
6283|2
6284|2
6285|13
6286|2
6287|248
6288|3
6289|3
6290|4
6291|18
6292|13
6293|17
6294|14
6295|36
6296|28
6297|0
6298|35
6299|33
6300|15
6301|3
6302|1
6303|2
6304|1
6305|2
6306|2
6307|2
6308|2
6309|1
6310|2
6311|2
6312|2
6313|2
6314|7
6315|6
6316|2
6317|6
6318|2
6319|2
6320|2
6321|2
6322|4
6323|2
6324|2
6325|1
6326|2
6327|2
6328|3
6329|2
6330|2
6331|0
6332|4
6333|2
6334|2
6335|2
6336|2
6337|2
6338|1
6339|2
6340|2
6341|2
6342|217
6343|2
6344|1
6345|2
6346|2
6347|173
6348|1
6349|0
6350|2
6351|210
6352|309
6353|324
6354|267
6355|315
6356|262
6357|270
6358|381
6359|300
6360|349
6361|346
6362|324
6363|266
6364|344
6365|256
6366|348
6367|247
6368|278
6369|246
6370|260
6371|0
6372|307
6373|304
6374|301
6375|228
6376|272
6377|260
6378|256
6379|209
6380|366
6381|406
6382|303
6383|224
6384|210
6385|306
6386|366
6387|234
6388|246
6389|154
6390|200
6391|260
6392|1
6393|1
6394|1
6395|7
6396|2
6397|6
6398|1
6399|8
6400|2
6401|8
6402|1
6403|1
6404|4
6405|1
6406|8
6407|248
6408|240
6409|258
6410|288
6411|319
6412|320
6413|447
6414|257
6415|246
6416|272
6417|426
6418|0
6419|304
6420|271
6421|271
6422|408
6423|316
6424|240
6425|354
6426|388
6427|436
6428|261
6429|300
6430|269
6431|264
6432|316
6433|301
6434|0
6435|238
6436|126
6437|1
6438|2
6439|1
6440|264
6441|312
6442|254
6443|262
6444|251
6445|344
6446|231
6447|362
6448|310
6449|248
6450|264
6451|268
6452|246
6453|321
6454|287
6455|371
6456|255
6457|264
6458|270
6459|264
6460|294
6461|270
6462|260
6463|268
6464|252
6465|0
6466|0
6467|0
6468|0
6469|0
6470|1
6471|1
6472|290
6473|312
6474|304
6475|386
6476|326
6477|346
6478|246
6479|260
6480|247
6481|273
6482|278
6483|256
6484|258
6485|248
6486|262
6487|256
6488|264
6489|256
6490|260
6491|272
6492|54
6493|20
6494|16
6495|45
6496|50
6497|284
6498|47
6499|74
6500|18
6501|42
6502|67
6503|44
6504|6
6505|7
6506|5
6507|143
6508|3
6509|207
6510|316
6511|3
6512|15
6513|234
6514|10
6515|220
6516|314
6517|10
6518|7
6519|12
6520|243
6521|332
6522|216
6523|20
6524|28
6525|9
6526|10
6527|32
6528|296
6529|51
6530|55
6531|2
6532|12
6533|9
6534|8
6535|228
6536|5
6537|292
6538|202
6539|14
6540|9
6541|103
6542|6
6543|208
6544|8
6545|195
6546|144
6547|9
6548|21
6549|8
6550|208
6551|6
6552|18
6553|10
6554|212
6555|208
6556|22
6557|6
6558|24
6559|10
6560|194
6561|1
6562|16
6563|64
6564|36
6565|27
6566|10
6567|316
6568|42
6569|102
6570|33
6571|1
6572|143
6573|134
6574|231
6575|182
6576|4
6577|126
6578|14
6579|3
6580|31
6581|34
6582|26
6583|2
6584|2
6585|26
6586|22
6587|75
6588|14
6589|139
6590|180
6591|6
6592|22
6593|17
6594|30
6595|23
6596|12
6597|39
6598|72
6599|20
6600|312
6601|316
6602|22
6603|36
6604|20
6605|49
6606|2
6607|24
6608|2
6609|250
6610|5
6611|6
6612|5
6613|6
6614|10
6615|24
6616|0
6617|14
6618|2
6619|8
6620|22
6621|11
6622|0
6623|32
6624|34
6625|202
6626|1
6627|66
6628|18
6629|0
6630|14
6631|27
6632|26
6633|33
6634|50
6635|28
6636|266
6637|8
6638|12
6639|10
6640|9
6641|24
6642|10
6643|21
6644|18
6645|21
6646|18
6647|216
6648|12
6649|0
6650|53
6651|42
6652|24
6653|25
6654|218
6655|19
6656|24
6657|30
6658|28
6659|0
6660|42
6661|26
6662|31
6663|26
6664|25
6665|24
6666|4
6667|42
6668|30
6669|32
6670|6
6671|4
6672|10
6673|6
6674|3
6675|115
6676|50
6677|54
6678|1
6679|6
6680|9
6681|8
6682|6
6683|6
6684|8
6685|9
6686|10
6687|36
6688|3
6689|4
6690|9
6691|4
6692|2
6693|4
6694|37
6695|31
6696|17
6697|191
6698|190
6699|199
6700|236
6701|17
6702|14
6703|27
6704|30
6705|25
6706|28
6707|9
6708|8
6709|7
6710|32
6711|7
6712|0
6713|33
6714|32
6715|36
6716|76
6717|14
6718|195
6719|16
6720|7
6721|35
6722|16
6723|24
6724|30
6725|24
6726|5
6727|5
6728|29
6729|58
6730|5
6731|14
6732|10
6733|5
6734|5
6735|21
6736|3
6737|8
6738|6
6739|2
6740|172
6741|4
6742|26
6743|24
6744|20
6745|43
6746|3
6747|2
6748|3
6749|183
6750|11
6751|8
6752|22
6753|21
6754|10
6755|18
6756|7
6757|4
6758|0
6759|3
6760|210
6761|212
6762|158
6763|21
6764|12
6765|11
6766|26
6767|34
6768|12
6769|24
6770|26
6771|4
6772|40
6773|22
6774|10
6775|177
6776|22
6777|10
6778|2
6779|8
6780|3
6781|6
6782|26
6783|16
6784|10
6785|9
6786|10
6787|8
6788|4
6789|19
6790|16
6791|40
6792|40
6793|44
6794|15
6795|13
6796|16
6797|31
6798|20
6799|12
6800|32
6801|16
6802|20
6803|44
6804|38
6805|38
6806|42
6807|8
6808|8
6809|10
6810|16
6811|18
6812|12
6813|12
6814|200
6815|254
6816|192
6817|16
6818|6
6819|14
6820|219
6821|10
6822|15
6823|15
6824|6
6825|6
6826|2
6827|6
6828|14
6829|20
6830|280
6831|52
6832|270
6833|19
6834|12
6835|29
6836|32
6837|34
6838|162
6839|2
6840|208
6841|2
6842|10
6843|15
6844|23
6845|12
6846|7
6847|10
6848|3
6849|5
6850|0
6851|5
6852|28
6853|14
6854|12
6855|22
6856|8
6857|41
6858|14
6859|26
6860|25
6861|26
6862|46
6863|41
6864|25
6865|40
6866|36
6867|22
6868|25
6869|2
6870|180
6871|2
6872|10
6873|6
6874|18
6875|2
6876|15
6877|12
6878|4
6879|4
6880|10
6881|22
6882|24
6883|6
6884|17
6885|10
6886|12
6887|46
6888|45
6889|42
6890|43
6891|46
6892|40
6893|46
6894|28
6895|42
6896|50
6897|16
6898|40
6899|26
6900|10
6901|8
6902|26
6903|22
6904|46
6905|11
6906|16
6907|5
6908|0
6909|18
6910|46
6911|36
6912|29
6913|46
6914|12
6915|6
6916|13
6917|41
6918|18
6919|20
6920|2
6921|8
6922|6
6923|3
6924|16
6925|9
6926|9
6927|8
6928|8
6929|22
6930|13
6931|10
6932|12
6933|14
6934|1
6935|11
6936|6
6937|46
6938|42
6939|18
6940|13
6941|24
6942|5
6943|14
6944|3
6945|10
6946|2
6947|26
6948|26
6949|106
6950|3
6951|26
6952|33
6953|9
6954|2
6955|26
6956|13
6957|11
6958|9
6959|36
6960|16
6961|15
6962|26
6963|6
6964|12
6965|15
6966|18
6967|10
6968|41
6969|8
6970|40
6971|8
6972|24
6973|5
6974|3
6975|12
6976|20
6977|44
6978|20
6979|6
6980|30
6981|49
6982|40
6983|4
6984|30
6985|17
6986|40
6987|10
6988|16
6989|0
6990|7
6991|38
6992|40
6993|48
6994|35
6995|12
6996|17
6997|2
6998|14
6999|21
7000|26
7001|36
7002|8
7003|10
7004|4
7005|10
7006|13
7007|11
7008|10
7009|2
7010|10
7011|10
7012|8
7013|18
7014|10
7015|141
7016|3
7017|6
7018|34
7019|22
7020|12
7021|9
7022|12
7023|10
7024|54
7025|7
7026|7
7027|28
7028|44
7029|43
7030|11
7031|24
7032|6
7033|27
7034|10
7035|6
7036|25
7037|10
7038|5
7039|1
7040|13
7041|16
7042|16
7043|2
7044|11
7045|24
7046|4
7047|7
7048|0
7049|12
7050|16
7051|12
7052|6
7053|36
7054|10
7055|28
7056|50
7057|6
7058|13
7059|44
7060|2
7061|2
7062|8
7063|21
7064|12
7065|244
7066|244
7067|3
7068|4
7069|13
7070|24
7071|17
7072|10
7073|5
7074|104
7075|3
7076|186
7077|2
7078|191
7079|5
7080|15
7081|14
7082|2
7083|9
7084|22
7085|3
7086|12
7087|6
7088|8
7089|3
7090|10
7091|2
7092|2
7093|2
7094|2
7095|7
7096|11
7097|218
7098|18
7099|135
7100|130
7101|8
7102|30
7103|58
7104|27
7105|22
7106|40
7107|6
7108|6
7109|10
7110|14
7111|306
7112|25
7113|13
7114|4
7115|4
7116|5
7117|220
7118|220
7119|6
7120|168
7121|6
7122|5
7123|432
7124|4
7125|4
7126|3
7127|241
7128|0
7129|0
7130|202
7131|203
7132|244
7133|308
7134|0
7135|0
7136|244
7137|215
7138|269
7139|204
7140|209
7141|196
7142|14
7143|9
7144|13
7145|17
7146|194
7147|174
7148|7
7149|6
7150|241
7151|195
7152|4
7153|4
7154|7
7155|6
7156|5
7157|4
7158|3
7159|3
7160|1
7161|2
7162|2
7163|3
7164|4
7165|4
7166|3
7167|5
7168|10
7169|1
7170|6
7171|5
7172|10
7173|9
7174|135
7175|225
7176|9
7177|0
7178|5
7179|4
7180|3
7181|2
7182|4
7183|4
7184|11
7185|0
7186|5
7187|2
7188|2
7189|0
7190|4
7191|3
7192|2
7193|11
7194|10
7195|444
7196|5
7197|226
7198|136
7199|4
7200|194
7201|182
7202|6
7203|4
7204|3
7205|3
7206|14
7207|5
7208|4
7209|13
7210|11
7211|14
7212|8
7213|25
7214|14
7215|211
7216|2
7217|10
7218|1
7219|11
7220|4
7221|4
7222|8
7223|6
7224|2
7225|2
7226|3
7227|12
7228|14
7229|21
7230|9
7231|11
7232|6
7233|8
7234|8
7235|12
7236|15
7237|2
7238|11
7239|12
7240|8
7241|3
7242|12
7243|10
7244|4
7245|4
7246|172
7247|123
7248|286
7249|12
7250|3
7251|4
7252|7
7253|3
7254|24
7255|231
7256|11
7257|8
7258|170
7259|169
7260|104
7261|115
7262|8
7263|10
7264|95
7265|242
7266|147
7267|128
7268|3
7269|3
7270|6
7271|2
7272|5
7273|4
7274|199
7275|226
7276|190
7277|2
7278|1
7279|168
7280|170
7281|4
7282|10
7283|29
7284|12
7285|10
7286|4
7287|131
7288|9
7289|0
7290|136
7291|140
7292|8
7293|10
7294|8
7295|10
7296|10
7297|166
7298|7
7299|48
7300|6
7301|2
7302|4
7303|7
7304|0
7305|0
7306|0
7307|0
7308|5
7309|6
7310|3
7311|7
7312|5
7313|8
7314|7
7315|13
7316|3
7317|6
7318|27
7319|4
7320|200
7321|15
7322|230
7323|238
7324|4
7325|4
7326|12
7327|4
7328|3
7329|1
7330|4
7331|9
7332|133
7333|5
7334|5
7335|294
7336|120
7337|8
7338|2
7339|107
7340|24
7341|280
7342|194
7343|4
7344|6
7345|5
7346|4
7347|183
7348|195
7349|12
7350|4
7351|182
7352|171
7353|0
7354|3
7355|2
7356|4
7357|132
7358|112
7359|214
7360|171
7361|108
7362|128
7363|234
7364|2
7365|5
7366|3
7367|4
7368|3
7369|4
7370|6
7371|6
7372|3
7373|5
7374|2
7375|3
7376|4
7377|2
7378|2
7379|2
7380|4
7381|218
7382|218
7383|214
7384|220
7385|213
7386|0
7387|207
7388|231
7389|210
7390|218
7391|192
7392|220
7393|184
7394|20
7395|112
7396|2
7397|0
7398|2
7399|7
7400|8
7401|4
7402|0
7403|3
7404|3
7405|6
7406|8
7407|1
7408|7
7409|7
7410|12
7411|0
7412|9
7413|3
7414|12
7415|12
7416|12
7417|8
7418|6
7419|4
7420|10
7421|6
7422|8
7423|0
7424|7
7425|7
7426|4
7427|14
7428|3
7429|10
7430|13
7431|8
7432|3
7433|14
7434|10
7435|2
7436|23
7437|10
7438|12
7439|1
7440|9
7441|30
7442|4
7443|3
7444|6
7445|2
7446|10
7447|1
7448|12
7449|8
7450|12
7451|2
7452|14
7453|2
7454|2
7455|14
7456|0
7457|2
7458|2
7459|13
7460|16
7461|10
7462|25
7463|12
7464|2
7465|16
7466|10
7467|7
7468|10
7469|5
7470|10
7471|0
7472|10
7473|3
7474|8
7475|8
7476|10
7477|5
7478|5
7479|10
7480|4
7481|8
7482|7
7483|20
7484|12
7485|7
7486|9
7487|19
7488|5
7489|11
7490|12
7491|9
7492|4
7493|10
7494|8
7495|8
7496|8
7497|2
7498|12
7499|3
7500|6
7501|4
7502|13
7503|10
7504|8
7505|18
7506|12
7507|10
7508|8
7509|8
7510|10
7511|10
7512|0
7513|5
7514|2
7515|2
7516|8
7517|6
7518|3
7519|5
7520|9
7521|12
7522|12
7523|12
7524|8
7525|13
7526|3
7527|7
7528|7
7529|13
7530|0
7531|8
7532|6
7533|8
7534|10
7535|7
7536|9
7537|10
7538|4
7539|10
7540|3
7541|9
7542|12
7543|6
7544|2
7545|3
7546|3
7547|9
7548|2
7549|14
7550|12
7551|12
7552|10
7553|8
7554|1
7555|10
7556|12
7557|4
7558|12
7559|13
7560|2
7561|10
7562|4
7563|2
7564|8
7565|10
7566|2
7567|0
7568|13
7569|12
7570|10
7571|7
7572|1
7573|2
7574|6
7575|4
7576|4
7577|1
7578|5
7579|0
7580|2
7581|6
7582|2
7583|0
7584|5
7585|2
7586|1
7587|2
7588|17
7589|1
7590|1
7591|1
7592|2
7593|1
7594|0
7595|1
7596|1
7597|6
7598|2
7599|1
7600|1
7601|1
7602|20
7603|1
7604|2
7605|1
7606|1
7607|0
7608|1
7609|16
7610|2
7611|1
7612|2
7613|2
7614|0
7615|1
7616|16
7617|8
7618|1
7619|2
7620|1
7621|1
7622|2
7623|1
7624|62
7625|2
7626|0
7627|2
7628|1
7629|2
7630|1
7631|1
7632|11
7633|0
7634|13
7635|3
7636|1
7637|1
7638|1
7639|2
7640|1
7641|12
7642|46
7643|2
7644|40
7645|12
7646|1
7647|2
7648|1
7649|52
7650|4
7651|4
7652|1
7653|2
7654|5
7655|1
7656|2
7657|24
7658|26
7659|1
7660|2
7661|1
7662|7
7663|0
7664|13
7665|0
7666|2
7667|3
7668|2
7669|0
7670|0
7671|1
7672|1
7673|5
7674|2
7675|3
7676|5
7677|0
7678|0
7679|0
7680|5
7681|1
7682|0
7683|5
7684|0
7685|5
7686|6
7687|1
7688|1
7689|1
7690|3
7691|2
7692|0
7693|3
7694|1
7695|1
7696|0
7697|14
7698|6
7699|2
7700|1
7701|1
7702|3
7703|1
7704|1
7705|1
7706|1
7707|2
7708|5
7709|3
7710|2
7711|2
7712|0
7713|1
7714|1
7715|1
7716|1
7717|1
7718|0
7719|1
7720|1
7721|1
7722|17
7723|38
7724|1
7725|1
7726|2
7727|94
7728|2
7729|2
7730|1
7731|1
7732|2
7733|2
7734|2
7735|2
7736|2
7737|81
7738|0
7739|1
7740|2
7741|1
7742|1
7743|6
7744|2
7745|2
7746|1
7747|1
7748|70
7749|1
7750|18
7751|28
7752|25
7753|4
7754|38
7755|398
7756|23
7757|23
7758|22
7759|8
7760|3
7761|20
7762|5
7763|290
7764|15
7765|10
7766|7
7767|13
7768|16
7769|18
7770|0
7771|3
7772|6
7773|5
7774|2
7775|9
7776|6
7777|3
7778|2
7779|8
7780|19
7781|9
7782|14
7783|482
7784|188
7785|3
7786|22
7787|18
7788|33
7789|647
7790|30
7791|4
7792|65
7793|4
7794|23
7795|166
7796|41
7797|33
7798|454
7799|14
7800|3
7801|3
7802|6
7803|6
7804|7
7805|0
7806|0
7807|145
7808|384
7809|259
7810|258
7811|13
7812|12
7813|26
7814|432
7815|354
7816|8
7817|6
7818|10
7819|2
7820|256
7821|14
7822|8
7823|8
7824|2
7825|26
7826|40
7827|512
7828|53
7829|50
7830|42
7831|2
7832|411
7833|424
7834|23
7835|164
7836|228
7837|14
7838|418
7839|313
7840|30
7841|3
7842|4
7843|2
7844|9
7845|480
7846|420
7847|245
7848|6
7849|308
7850|6
7851|7
7852|684
7853|964
7854|292
7855|434
7856|475
7857|386
7858|470
7859|308
7860|284
7861|370
7862|13
7863|214
7864|14
7865|6
7866|8
7867|5
7868|6
7869|584
7870|28
7871|47
7872|11
7873|4
7874|11
7875|25
7876|8
7877|6
7878|4
7879|9
7880|22
7881|5
7882|2
7883|18
7884|224
7885|3
7886|4
7887|7
7888|28
7889|3
7890|12
7891|18
7892|6
7893|7
7894|5
7895|35
7896|9
7897|2
7898|9
7899|6
7900|3
7901|26
7902|3
7903|2
7904|4
7905|24
7906|7
7907|13
7908|52
7909|38
7910|14
7911|8
7912|16
7913|8
7914|6
7915|12
7916|10
7917|4
7918|3
7919|33
7920|516
7921|4
7922|24
7923|16
7924|10
7925|433
7926|6
7927|10
7928|60
7929|12
7930|516
7931|7
7932|3
7933|5
7934|15
7935|24
7936|30
7937|3
7938|834
7939|8
7940|2
7941|12
7942|16
7943|18
7944|28
7945|8
7946|468
7947|8
7948|38
7949|9
7950|6
7951|0
7952|234
7953|27
7954|189
7955|6
7956|6
7957|3
7958|18
7959|16
7960|16
7961|14
7962|282
7963|5
7964|12
7965|7
7966|232
7967|33
7968|8
7969|14
7970|11
7971|6
7972|6
7973|530
7974|6
7975|234
7976|16
7977|10
7978|28
7979|358
7980|27
7981|11
7982|14
7983|8
7984|281
7985|6
7986|5
7987|375
7988|365
7989|12
7990|153
7991|14
7992|51
7993|67
7994|32
7995|0
7996|0
7997|294
7998|38
7999|14
8000|5
8001|6
8002|13
8003|11
8004|2
8005|4
8006|45
8007|11
8008|30
8009|38
8010|162
8011|200
8012|225
8013|9
8014|8
8015|2
8016|2
8017|11
8018|2
8019|5
8020|6
8021|12
8022|7
8023|22
8024|6
8025|9
8026|5
8027|8
8028|3
8029|4
8030|11
8031|10
8032|16
8033|20
8034|16
8035|2
8036|4
8037|6
8038|2
8039|6
8040|7
8041|4
8042|4
8043|4
8044|572
8045|493
8046|72
8047|160
8048|46
8049|19
8050|24
8051|54
8052|31
8053|10
8054|6
8055|522
8056|3
8057|4
8058|8
8059|8
8060|9
8061|378
8062|365
8063|332
8064|345
8065|6
8066|318
8067|462
8068|10
8069|4
8070|5
8071|6
8072|4
8073|276
8074|20
8075|17
8076|15
8077|9
8078|13
8079|57
8080|296
8081|184
8082|6
8083|343
8084|2
8085|596
8086|6
8087|415
8088|533
8089|340
8090|9
8091|14
8092|12
8093|7
8094|14
8095|26
8096|18
8097|543
8098|215
8099|3
8100|2
8101|0
8102|186
8103|266
8104|6
8105|33
8106|8
8107|194
8108|356
8109|0
8110|2
8111|5
8112|4
8113|12
8114|8
8115|19
8116|16
8117|23
8118|371
8119|176
8120|5
8121|33
8122|2
8123|22
8124|48
8125|26
8126|0
8127|5
8128|4
8129|12
8130|2
8131|4
8132|3
8133|4
8134|2
8135|3
8136|3
8137|2
8138|8
8139|10
8140|7
8141|2
8142|3
8143|5
8144|3
8145|2
8146|5
8147|2
8148|0
8149|10
8150|23
8151|8
8152|14
8153|6
8154|12
8155|10
8156|42
8157|21
8158|202
8159|36
8160|40
8161|29
8162|36
8163|18
8164|39
8165|140
8166|200
8167|162
8168|28
8169|369
8170|15
8171|95
8172|177
8173|20
8174|19
8175|39
8176|13
8177|10
8178|8
8179|14
8180|12
8181|10
8182|9
8183|26
8184|10
8185|18
8186|8
8187|7
8188|394
8189|7
8190|22
8191|932
8192|19
8193|2
8194|2
8195|4
8196|46
8197|44
8198|24
8199|13
8200|34
8201|4
8202|14
8203|4
8204|2
8205|393
8206|7
8207|280
8208|5
8209|4
8210|58
8211|4
8212|7
8213|16
8214|0
8215|20
8216|79
8217|46
8218|50
8219|399
8220|136
8221|10
8222|23
8223|7
8224|68
8225|55
8226|7
8227|3
8228|5
8229|200
8230|4
8231|4
8232|2
8233|5
8234|5
8235|204
8236|3
8237|4
8238|3
8239|5
8240|3
8241|4
8242|4
8243|3
8244|3
8245|3
8246|268
8247|328
8248|217
8249|272
8250|250
8251|7
8252|10
8253|8
8254|23
8255|19
8256|53
8257|15
8258|7
8259|35
8260|17
8261|3
8262|8
8263|7
8264|8
8265|3
8266|30
8267|30
8268|19
8269|22
8270|28
8271|36
8272|12
8273|76
8274|26
8275|51
8276|21
8277|3
8278|6
8279|5
8280|6
8281|4
8282|194
8283|10
8284|25
8285|15
8286|8
8287|46
8288|314
8289|324
8290|30
8291|199
8292|599
8293|14
8294|43
8295|451
8296|366
8297|18
8298|15
8299|10
8300|32
8301|22
8302|22
8303|31
8304|612
8305|479
8306|62
8307|10
8308|37
8309|1
8310|2
8311|115
8312|1
8313|154
8314|200
8315|1
8316|271
8317|0
8318|1
8319|224
8320|263
8321|7
8322|4
8323|4
8324|45
8325|3
8326|153
8327|12
8328|6
8329|62
8330|59
8331|594
8332|5
8333|9
8334|2
8335|8
8336|9
8337|5
8338|28
8339|28
8340|46
8341|18
8342|192
8343|172
8344|1
8345|11
8346|5
8347|10
8348|1
8349|8
8350|3
8351|2
8352|8
8353|2
8354|2
8355|15
8356|6
8357|9
8358|2
8359|14
8360|1
8361|11
8362|9
8363|8
8364|4
8365|10
8366|4
8367|3
8368|2
8369|5
8370|323
8371|16
8372|182
8373|14
8374|3
8375|5
8376|4
8377|3
8378|3
8379|2
8380|4
8381|3
8382|6
8383|5
8384|1
8385|6
8386|3
8387|3
8388|2
8389|14
8390|3
8391|4
8392|2
8393|1
8394|5
8395|2
8396|11
8397|3
8398|1
8399|14
8400|10
8401|12
8402|6
8403|16
8404|3
8405|319
8406|62
8407|2
8408|1
8409|2
8410|2
8411|2
8412|2
8413|2
8414|4
8415|2
8416|15
8417|30
8418|44
8419|106
8420|0
8421|1
8422|5
8423|1
8424|3
8425|1
8426|2
8427|2
8428|2
8429|2
8430|7
8431|2
8432|1
8433|22
8434|10
8435|232
8436|3
8437|7
8438|8
8439|346
8440|6
8441|40
8442|6
8443|7
8444|5
8445|6
8446|6
8447|23
8448|8
8449|16
8450|6
8451|164
8452|12
8453|11
8454|23
8455|16
8456|25
8457|222
8458|6
8459|1
8460|6
8461|26
8462|4
8463|277
8464|300
8465|376
8466|249
8467|120
8468|105
8469|148
8470|7
8471|235
8472|210
8473|3
8474|3
8475|6
8476|55
8477|2
8478|5
8479|8
8480|10
8481|13
8482|196
8483|2
8484|16
8485|3
8486|3
8487|12
8488|5
8489|40
8490|12
8491|28
8492|502
8493|20
8494|466
8495|354
8496|10
8497|324
8498|268
8499|1
8500|8
8501|3
8502|2
8503|8
8504|1
8505|2
8506|12
8507|9
8508|8
8509|9
8510|8
8511|8
8512|10
8513|14
8514|10
8515|12
8516|27
8517|10
8518|8
8519|2
8520|208
8521|27
8522|34
8523|16
8524|7
8525|16
8526|16
8527|14
8528|15
8529|15
8530|8
8531|5
8532|4
8533|14
8534|12
8535|2
8536|4
8537|7
8538|11
8539|3
8540|16
8541|10
8542|1
8543|5
8544|3
8545|2
8546|4
8547|263
8548|348
8549|10
8550|2
8551|11
8552|27
8553|23
8554|15
8555|1
8556|7
8557|0
8558|240
8559|35
8560|6
8561|391
8562|6
8563|43
8564|21
8565|5
8566|14
8567|10
8568|4
8569|172
8570|4
8571|3
8572|2
8573|431
8574|211
8575|2
8576|2
8577|2
8578|222
8579|180
8580|1
8581|4
8582|1
8583|1
8584|1
8585|46
8586|3
8587|8
8588|2
8589|1
