itemID|demandPrediction
5793|45
5794|48
5795|20
5796|20
5797|39
5798|21
5799|8
5800|4
5801|45
5802|47
5803|50
5804|36
5805|44
5806|44
5807|47
5808|54
5809|43
5810|34
5811|42
5812|43
5813|42
5814|37
5815|75
5816|50
5817|42
5818|47
5819|47
5820|38
5821|58
5822|50
5823|34
5824|62
5825|43
5826|49
5827|42
5828|34
5829|35
5830|263
5831|5
5832|243
5833|5
5834|5
5835|22
5836|229
5837|42
5838|236
5839|10
5840|4
5841|42
5842|4
5843|8
5844|16
5845|14
5846|30
5847|22
5848|182
5849|3
5850|2
5851|3
5852|5
5853|8
5854|33
5855|41
5856|34
5857|63
5858|50
5859|35
5860|51
5861|39
5862|51
5863|31
5864|49
5865|53
5866|11
5867|55
5868|49
5869|49
5870|22
5871|0
5872|55
5873|63
5874|36
5875|40
5876|90
5877|38
5878|32
5879|61
5880|47
5881|40
5882|53
5883|84
5884|12
5885|11
5886|40
5887|34
5888|47
5889|5
5890|38
5891|34
5892|37
5893|38
5894|41
5895|35
5896|38
5897|37
5898|64
5899|17
5900|35
5901|42
5902|38
5903|19
5904|21
5905|31
5906|33
5907|37
5908|31
5909|29
5910|30
5911|43
5912|2
5913|17
5914|2
5915|30
5916|44
5917|50
5918|49
5919|55
5920|10
5921|47
5922|35
5923|41
5924|49
5925|37
5926|38
5927|46
5928|47
5929|49
5930|41
5931|44
5932|4
5933|43
5934|323
5935|3
5936|4
5937|2
5938|21
5939|13
5940|2
5941|14
5942|3
5943|12
5944|3
5945|36
5946|44
5947|45
5948|18
5949|24
5950|58
5951|56
5952|35
5953|48
5954|38
5955|40
5956|83
5957|49
5958|39
5959|32
5960|3
5961|2
5962|11
5963|1
5964|53
5965|38
5966|46
5967|47
5968|40
5969|45
5970|33
5971|40
5972|39
5973|44
5974|38
5975|35
5976|68
5977|34
5978|67
5979|44
5980|33
5981|48
5982|53
5983|39
5984|35
5985|43
5986|52
5987|82
5988|48
5989|38
5990|48
5991|13
5992|4
5993|0
5994|36
5995|15
5996|18
5997|37
5998|36
5999|13
6000|68
6001|17
6002|50
6003|37
6004|36
6005|42
6006|18
6007|22
6008|36
6009|27
6010|14
6011|26
6012|33
6013|36
6014|40
6015|33
6016|38
6017|32
6018|124
6019|13
6020|26
6021|45
6022|12
6023|10
6024|25
6025|5
6026|20
6027|11
6028|17
6029|10
6030|15
6031|16
6032|20
6033|33
6034|27
6035|20
6036|15
6037|9
6038|14
6039|31
6040|18
6041|36
6042|38
6043|8
6044|4
6045|9
6046|5
6047|3
6048|18
6049|88
6050|34
6051|11
6052|2
6053|340
6054|10
6055|47
6056|5
6057|11
6058|44
6059|44
6060|70
6061|16
6062|43
6063|15
6064|70
6065|24
6066|25
6067|12
6068|21
6069|37
6070|18
6071|9
6072|35
6073|25
6074|38
6075|50
6076|46
6077|15
6078|67
6079|41
6080|47
6081|41
6082|42
6083|22
6084|12
6085|11
6086|4
6087|15
6088|17
6089|11
6090|23
6091|30
6092|30
6093|19
6094|34
6095|73
6096|32
6097|38
6098|34
6099|8
6100|37
6101|33
6102|34
6103|13
6104|33
6105|46
6106|24
6107|34
6108|36
6109|4
6110|6
6111|7
6112|0
6113|3
6114|0
6115|4
6116|6
6117|1
6118|2
6119|6
6120|5
6121|17
6122|22
6123|53
6124|39
6125|15
6126|4
6127|34
6128|15
6129|18
6130|46
6131|4
6132|8
6133|17
6134|3
6135|11
6136|2
6137|0
6138|0
6139|7
6140|4
6141|2
6142|8
6143|3
6144|9
6145|2
6146|9
6147|396
6148|4
6149|6
6150|23
6151|46
6152|38
6153|46
6154|39
6155|44
6156|22
6157|39
6158|35
6159|42
6160|55
6161|55
6162|47
6163|10
6164|21
6165|8
6166|45
6167|45
6168|40
6169|47
6170|83
6171|48
6172|32
6173|6
6174|311
6175|3
6176|2
6177|7
6178|3
6179|3
6180|9
6181|2
6182|2
6183|15
6184|2
6185|5
6186|2
6187|2
6188|2
6189|2
6190|3
6191|3
6192|2
6193|2
6194|3
6195|2
6196|2
6197|15
6198|4
6199|3
6200|5
6201|2
6202|3
6203|3
6204|4
6205|3
6206|5
6207|7
6208|2
6209|1
6210|2
6211|2
6212|3
6213|2
6214|0
6215|1
6216|1
6217|2
6218|3
6219|2
6220|1
6221|1
6222|2
6223|1
6224|0
6225|1
6226|0
6227|1
6228|4
6229|3
6230|1
6231|2
6232|1
6233|0
6234|0
6235|0
6236|0
6237|2
6238|9
6239|0
6240|33
6241|35
6242|40
6243|34
6244|37
6245|25
6246|225
6247|4
6248|3
6249|4
6250|11
6251|15
6252|12
6253|15
6254|15
6255|4
6256|23
6257|23
6258|11
6259|12
6260|11
6261|9
6262|17
6263|11
6264|11
6265|2
6266|2
6267|2
6268|2
6269|2
6270|2
6271|2
6272|2
6273|2
6274|6
6275|3
6276|3
6277|3
6278|2
6279|2
6280|2
6281|2
6282|4
6283|2
6284|2
6285|13
6286|2
6287|247
6288|3
6289|3
6290|4
6291|18
6292|13
6293|15
6294|14
6295|33
6296|27
6297|0
6298|35
6299|33
6300|15
6301|3
6302|1
6303|2
6304|1
6305|2
6306|2
6307|2
6308|2
6309|1
6310|2
6311|2
6312|2
6313|2
6314|7
6315|5
6316|2
6317|5
6318|2
6319|2
6320|2
6321|2
6322|3
6323|2
6324|2
6325|1
6326|2
6327|1
6328|3
6329|2
6330|2
6331|0
6332|3
6333|2
6334|2
6335|2
6336|2
6337|2
6338|1
6339|2
6340|2
6341|2
6342|216
6343|2
6344|1
6345|2
6346|2
6347|173
6348|1
6349|0
6350|2
6351|207
6352|309
6353|322
6354|266
6355|313
6356|257
6357|267
6358|381
6359|300
6360|345
6361|343
6362|317
6363|263
6364|343
6365|254
6366|347
6367|247
6368|278
6369|246
6370|258
6371|0
6372|307
6373|298
6374|301
6375|227
6376|269
6377|260
6378|255
6379|206
6380|364
6381|405
6382|301
6383|222
6384|208
6385|305
6386|361
6387|231
6388|245
6389|153
6390|200
6391|258
6392|1
6393|1
6394|1
6395|7
6396|1
6397|6
6398|1
6399|7
6400|2
6401|8
6402|1
6403|1
6404|4
6405|1
6406|7
6407|247
6408|240
6409|258
6410|285
6411|316
6412|319
6413|442
6414|256
6415|246
6416|272
6417|426
6418|0
6419|302
6420|271
6421|271
6422|401
6423|309
6424|237
6425|353
6426|388
6427|435
6428|261
6429|297
6430|269
6431|263
6432|313
6433|299
6434|0
6435|235
6436|125
6437|1
6438|2
6439|1
6440|264
6441|308
6442|254
6443|262
6444|251
6445|343
6446|231
6447|361
6448|309
6449|248
6450|262
6451|268
6452|245
6453|318
6454|280
6455|371
6456|255
6457|264
6458|270
6459|264
6460|294
6461|269
6462|259
6463|267
6464|252
6465|0
6466|0
6467|0
6468|0
6469|0
6470|1
6471|1
6472|282
6473|303
6474|302
6475|386
6476|326
6477|346
6478|245
6479|260
6480|247
6481|270
6482|277
6483|255
6484|258
6485|248
6486|262
6487|255
6488|263
6489|254
6490|256
6491|270
6492|54
6493|19
6494|15
6495|42
6496|46
6497|282
6498|47
6499|73
6500|18
6501|42
6502|67
6503|44
6504|6
6505|7
6506|5
6507|143
6508|3
6509|203
6510|315
6511|3
6512|15
6513|231
6514|10
6515|220
6516|314
6517|9
6518|7
6519|11
6520|241
6521|329
6522|216
6523|19
6524|25
6525|9
6526|10
6527|32
6528|291
6529|49
6530|55
6531|1
6532|12
6533|9
6534|8
6535|227
6536|5
6537|292
6538|200
6539|14
6540|6
6541|103
6542|6
6543|203
6544|7
6545|195
6546|144
6547|9
6548|20
6549|8
6550|208
6551|6
6552|18
6553|9
6554|209
6555|206
6556|22
6557|6
6558|24
6559|9
6560|189
6561|1
6562|16
6563|64
6564|26
6565|27
6566|10
6567|316
6568|42
6569|101
6570|30
6571|1
6572|142
6573|134
6574|226
6575|178
6576|3
6577|124
6578|13
6579|3
6580|31
6581|34
6582|26
6583|2
6584|2
6585|26
6586|20
6587|68
6588|13
6589|139
6590|179
6591|5
6592|22
6593|16
6594|23
6595|23
6596|12
6597|39
6598|71
6599|20
6600|310
6601|308
6602|20
6603|36
6604|20
6605|43
6606|2
6607|24
6608|2
6609|250
6610|5
6611|5
6612|5
6613|4
6614|10
6615|23
6616|0
6617|13
6618|2
6619|7
6620|21
6621|9
6622|0
6623|31
6624|34
6625|200
6626|1
6627|65
6628|18
6629|0
6630|14
6631|27
6632|25
6633|33
6634|49
6635|25
6636|262
6637|7
6638|10
6639|9
6640|7
6641|23
6642|8
6643|21
6644|18
6645|19
6646|17
6647|215
6648|12
6649|0
6650|51
6651|42
6652|24
6653|24
6654|217
6655|18
6656|24
6657|30
6658|27
6659|0
6660|36
6661|24
6662|31
6663|24
6664|23
6665|23
6666|4
6667|42
6668|29
6669|32
6670|6
6671|4
6672|9
6673|6
6674|3
6675|115
6676|48
6677|50
6678|1
6679|6
6680|7
6681|6
6682|6
6683|5
6684|6
6685|7
6686|7
6687|33
6688|3
6689|3
6690|9
6691|4
6692|2
6693|4
6694|35
6695|31
6696|13
6697|191
6698|188
6699|199
6700|232
6701|17
6702|13
6703|27
6704|30
6705|25
6706|28
6707|9
6708|7
6709|7
6710|30
6711|7
6712|0
6713|33
6714|32
6715|36
6716|68
6717|13
6718|191
6719|15
6720|7
6721|33
6722|16
6723|24
6724|30
6725|24
6726|5
6727|4
6728|27
6729|57
6730|4
6731|14
6732|9
6733|4
6734|5
6735|20
6736|3
6737|6
6738|5
6739|2
6740|167
6741|3
6742|25
6743|24
6744|19
6745|37
6746|3
6747|2
6748|3
6749|183
6750|8
6751|8
6752|17
6753|17
6754|7
6755|14
6756|7
6757|4
6758|0
6759|3
6760|206
6761|211
6762|156
6763|20
6764|12
6765|11
6766|26
6767|34
6768|11
6769|24
6770|26
6771|4
6772|40
6773|20
6774|9
6775|177
6776|21
6777|7
6778|2
6779|8
6780|3
6781|5
6782|25
6783|12
6784|9
6785|9
6786|8
6787|7
6788|4
6789|18
6790|15
6791|40
6792|40
6793|41
6794|15
6795|12
6796|16
6797|30
6798|15
6799|11
6800|32
6801|15
6802|20
6803|41
6804|38
6805|38
6806|41
6807|8
6808|7
6809|10
6810|16
6811|15
6812|10
6813|10
6814|200
6815|249
6816|188
6817|15
6818|6
6819|14
6820|218
6821|10
6822|15
6823|14
6824|6
6825|5
6826|2
6827|6
6828|14
6829|19
6830|279
6831|52
6832|267
6833|18
6834|12
6835|29
6836|30
6837|34
6838|155
6839|2
6840|207
6841|2
6842|10
6843|15
6844|23
6845|12
6846|7
6847|7
6848|3
6849|5
6850|0
6851|4
6852|27
6853|13
6854|12
6855|21
6856|8
6857|41
6858|12
6859|26
6860|25
6861|25
6862|41
6863|41
6864|24
6865|33
6866|36
6867|20
6868|24
6869|2
6870|170
6871|2
6872|10
6873|6
6874|18
6875|2
6876|15
6877|12
6878|3
6879|4
6880|10
6881|22
6882|22
6883|5
6884|16
6885|8
6886|9
6887|44
6888|44
6889|39
6890|38
6891|46
6892|40
6893|46
6894|28
6895|42
6896|45
6897|15
6898|40
6899|25
6900|7
6901|6
6902|25
6903|20
6904|46
6905|8
6906|13
6907|5
6908|0
6909|18
6910|43
6911|34
6912|21
6913|44
6914|12
6915|6
6916|13
6917|41
6918|18
6919|19
6920|2
6921|8
6922|5
6923|3
6924|16
6925|9
6926|8
6927|6
6928|7
6929|21
6930|12
6931|10
6932|9
6933|13
6934|1
6935|11
6936|5
6937|45
6938|42
6939|18
6940|13
6941|22
6942|5
6943|14
6944|3
6945|10
6946|2
6947|24
6948|24
6949|105
6950|3
6951|25
6952|33
6953|9
6954|2
6955|26
6956|13
6957|11
6958|9
6959|36
6960|15
6961|14
6962|25
6963|6
6964|11
6965|15
6966|15
6967|9
6968|41
6969|8
6970|40
6971|8
6972|20
6973|5
6974|3
6975|12
6976|20
6977|44
6978|20
6979|5
6980|21
6981|48
6982|39
6983|4
6984|30
6985|17
6986|39
6987|9
6988|13
6989|0
6990|7
6991|36
6992|40
6993|45
6994|35
6995|12
6996|16
6997|2
6998|14
6999|21
7000|26
7001|33
7002|6
7003|9
7004|4
7005|11
7006|13
7007|11
7008|9
7009|1
7010|10
7011|10
7012|8
7013|17
7014|9
7015|140
7016|3
7017|6
7018|33
7019|17
7020|12
7021|9
7022|11
7023|10
7024|51
7025|7
7026|6
7027|21
7028|42
7029|43
7030|11
7031|23
7032|5
7033|27
7034|8
7035|6
7036|19
7037|10
7038|5
7039|1
7040|13
7041|16
7042|15
7043|2
7044|11
7045|24
7046|4
7047|7
7048|0
7049|11
7050|15
7051|12
7052|6
7053|36
7054|9
7055|28
7056|50
7057|5
7058|13
7059|44
7060|2
7061|2
7062|8
7063|21
7064|11
7065|240
7066|243
7067|3
7068|4
7069|13
7070|19
7071|16
7072|9
7073|5
7074|104
7075|3
7076|180
7077|2
7078|185
7079|5
7080|15
7081|13
7082|1
7083|9
7084|22
7085|3
7086|12
7087|6
7088|8
7089|3
7090|9
7091|2
7092|2
7093|2
7094|2
7095|7
7096|11
7097|216
7098|17
7099|130
7100|129
7101|8
7102|29
7103|57
7104|26
7105|22
7106|40
7107|6
7108|6
7109|10
7110|14
7111|300
7112|20
7113|13
7114|4
7115|4
7116|5
7117|218
7118|219
7119|5
7120|166
7121|5
7122|5
7123|417
7124|4
7125|3
7126|3
7127|241
7128|0
7129|0
7130|202
7131|203
7132|244
7133|306
7134|0
7135|0
7136|242
7137|215
7138|269
7139|199
7140|208
7141|196
7142|14
7143|9
7144|13
7145|16
7146|194
7147|174
7148|7
7149|6
7150|223
7151|195
7152|4
7153|4
7154|7
7155|5
7156|5
7157|4
7158|3
7159|2
7160|1
7161|2
7162|2
7163|2
7164|4
7165|4
7166|3
7167|5
7168|9
7169|1
7170|5
7171|4
7172|10
7173|8
7174|135
7175|223
7176|9
7177|0
7178|4
7179|4
7180|3
7181|2
7182|3
7183|3
7184|10
7185|0
7186|5
7187|2
7188|1
7189|0
7190|4
7191|2
7192|2
7193|11
7194|10
7195|438
7196|5
7197|223
7198|131
7199|4
7200|186
7201|182
7202|6
7203|4
7204|3
7205|3
7206|14
7207|5
7208|3
7209|13
7210|11
7211|14
7212|8
7213|24
7214|14
7215|210
7216|2
7217|10
7218|1
7219|10
7220|4
7221|3
7222|8
7223|6
7224|2
7225|1
7226|3
7227|11
7228|13
7229|21
7230|8
7231|10
7232|5
7233|7
7234|8
7235|12
7236|15
7237|2
7238|11
7239|9
7240|8
7241|3
7242|11
7243|10
7244|4
7245|4
7246|170
7247|114
7248|285
7249|12
7250|3
7251|3
7252|7
7253|3
7254|24
7255|231
7256|11
7257|8
7258|166
7259|169
7260|104
7261|115
7262|8
7263|9
7264|91
7265|242
7266|145
7267|128
7268|3
7269|3
7270|6
7271|2
7272|5
7273|4
7274|194
7275|224
7276|189
7277|2
7278|1
7279|168
7280|169
7281|3
7282|10
7283|28
7284|12
7285|10
7286|4
7287|131
7288|9
7289|0
7290|135
7291|140
7292|8
7293|9
7294|8
7295|10
7296|10
7297|162
7298|6
7299|37
7300|6
7301|2
7302|4
7303|7
7304|0
7305|0
7306|0
7307|0
7308|5
7309|6
7310|3
7311|7
7312|5
7313|7
7314|7
7315|12
7316|1
7317|6
7318|27
7319|4
7320|199
7321|14
7322|229
7323|238
7324|3
7325|4
7326|12
7327|4
7328|3
7329|1
7330|4
7331|9
7332|131
7333|5
7334|5
7335|294
7336|120
7337|8
7338|2
7339|106
7340|21
7341|280
7342|191
7343|4
7344|5
7345|5
7346|4
7347|183
7348|193
7349|11
7350|4
7351|177
7352|170
7353|0
7354|3
7355|2
7356|4
7357|130
7358|112
7359|207
7360|171
7361|106
7362|127
7363|233
7364|2
7365|5
7366|3
7367|4
7368|3
7369|4
7370|5
7371|6
7372|3
7373|5
7374|2
7375|3
7376|3
7377|2
7378|2
7379|2
7380|4
7381|217
7382|218
7383|211
7384|214
7385|212
7386|0
7387|206
7388|229
7389|208
7390|218
7391|191
7392|216
7393|181
7394|20
7395|112
7396|2
7397|0
7398|2
7399|7
7400|7
7401|4
7402|0
7403|3
7404|3
7405|6
7406|7
7407|1
7408|7
7409|6
7410|12
7411|0
7412|9
7413|3
7414|12
7415|12
7416|12
7417|6
7418|6
7419|4
7420|10
7421|5
7422|8
7423|0
7424|7
7425|6
7426|4
7427|12
7428|3
7429|10
7430|12
7431|6
7432|3
7433|11
7434|10
7435|2
7436|23
7437|7
7438|12
7439|1
7440|9
7441|29
7442|3
7443|3
7444|6
7445|2
7446|10
7447|1
7448|8
7449|6
7450|12
7451|2
7452|13
7453|2
7454|2
7455|12
7456|0
7457|2
7458|2
7459|13
7460|14
7461|10
7462|23
7463|12
7464|2
7465|14
7466|10
7467|7
7468|10
7469|5
7470|10
7471|0
7472|10
7473|3
7474|7
7475|7
7476|7
7477|5
7478|5
7479|7
7480|3
7481|6
7482|7
7483|19
7484|10
7485|7
7486|9
7487|16
7488|4
7489|11
7490|11
7491|9
7492|4
7493|8
7494|8
7495|6
7496|8
7497|2
7498|10
7499|3
7500|6
7501|4
7502|8
7503|7
7504|8
7505|16
7506|11
7507|8
7508|8
7509|7
7510|9
7511|9
7512|0
7513|5
7514|2
7515|2
7516|6
7517|6
7518|3
7519|5
7520|9
7521|12
7522|11
7523|11
7524|8
7525|12
7526|3
7527|7
7528|7
7529|12
7530|0
7531|6
7532|6
7533|6
7534|10
7535|7
7536|9
7537|10
7538|4
7539|10
7540|3
7541|9
7542|12
7543|6
7544|2
7545|3
7546|2
7547|9
7548|2
7549|12
7550|11
7551|12
7552|10
7553|7
7554|1
7555|9
7556|11
7557|4
7558|11
7559|12
7560|2
7561|10
7562|3
7563|2
7564|8
7565|10
7566|2
7567|0
7568|11
7569|11
7570|10
7571|7
7572|1
7573|2
7574|6
7575|4
7576|4
7577|1
7578|5
7579|0
7580|2
7581|5
7582|2
7583|0
7584|5
7585|2
7586|1
7587|2
7588|17
7589|1
7590|1
7591|1
7592|2
7593|1
7594|0
7595|1
7596|1
7597|6
7598|1
7599|1
7600|1
7601|1
7602|19
7603|1
7604|2
7605|1
7606|1
7607|0
7608|1
7609|16
7610|2
7611|1
7612|2
7613|2
7614|0
7615|1
7616|16
7617|8
7618|1
7619|2
7620|1
7621|1
7622|1
7623|1
7624|62
7625|2
7626|0
7627|2
7628|1
7629|2
7630|1
7631|1
7632|8
7633|0
7634|13
7635|3
7636|1
7637|1
7638|1
7639|2
7640|1
7641|12
7642|46
7643|2
7644|39
7645|12
7646|1
7647|2
7648|1
7649|52
7650|4
7651|4
7652|1
7653|2
7654|5
7655|1
7656|2
7657|24
7658|24
7659|1
7660|2
7661|1
7662|7
7663|0
7664|13
7665|0
7666|2
7667|3
7668|2
7669|0
7670|0
7671|1
7672|1
7673|5
7674|2
7675|3
7676|5
7677|0
7678|0
7679|0
7680|5
7681|1
7682|0
7683|5
7684|0
7685|5
7686|6
7687|1
7688|1
7689|1
7690|3
7691|1
7692|0
7693|3
7694|1
7695|1
7696|0
7697|14
7698|6
7699|2
7700|1
7701|1
7702|3
7703|1
7704|1
7705|1
7706|1
7707|2
7708|5
7709|3
7710|2
7711|1
7712|0
7713|1
7714|1
7715|1
7716|1
7717|1
7718|0
7719|1
7720|1
7721|1
7722|17
7723|38
7724|1
7725|1
7726|2
7727|94
7728|1
7729|2
7730|1
7731|1
7732|2
7733|1
7734|2
7735|2
7736|2
7737|81
7738|0
7739|1
7740|2
7741|1
7742|1
7743|5
7744|2
7745|2
7746|1
7747|1
7748|69
7749|1
7750|18
7751|28
7752|25
7753|3
7754|38
7755|379
7756|20
7757|22
7758|18
7759|8
7760|3
7761|19
7762|5
7763|290
7764|15
7765|10
7766|7
7767|12
7768|15
7769|18
7770|0
7771|3
7772|5
7773|5
7774|2
7775|8
7776|5
7777|3
7778|2
7779|8
7780|19
7781|9
7782|13
7783|482
7784|184
7785|3
7786|22
7787|17
7788|33
7789|646
7790|30
7791|5
7792|62
7793|4
7794|23
7795|165
7796|33
7797|33
7798|412
7799|13
7800|3
7801|3
7802|6
7803|6
7804|7
7805|0
7806|0
7807|145
7808|367
7809|255
7810|258
7811|13
7812|12
7813|25
7814|421
7815|353
7816|7
7817|6
7818|9
7819|2
7820|254
7821|12
7822|8
7823|7
7824|2
7825|21
7826|35
7827|505
7828|53
7829|50
7830|41
7831|2
7832|392
7833|423
7834|23
7835|160
7836|217
7837|14
7838|416
7839|304
7840|29
7841|3
7842|3
7843|2
7844|9
7845|479
7846|418
7847|245
7848|5
7849|308
7850|5
7851|7
7852|678
7853|963
7854|288
7855|430
7856|472
7857|377
7858|469
7859|308
7860|281
7861|347
7862|11
7863|213
7864|14
7865|5
7866|7
7867|4
7868|6
7869|579
7870|28
7871|45
7872|10
7873|4
7874|11
7875|25
7876|8
7877|6
7878|3
7879|9
7880|19
7881|5
7882|2
7883|16
7884|221
7885|3
7886|4
7887|7
7888|27
7889|3
7890|12
7891|17
7892|6
7893|7
7894|5
7895|34
7896|9
7897|2
7898|9
7899|6
7900|3
7901|21
7902|3
7903|2
7904|4
7905|24
7906|7
7907|13
7908|50
7909|38
7910|13
7911|8
7912|16
7913|7
7914|5
7915|12
7916|8
7917|3
7918|3
7919|33
7920|507
7921|4
7922|23
7923|15
7924|9
7925|431
7926|5
7927|10
7928|54
7929|12
7930|511
7931|7
7932|3
7933|5
7934|15
7935|24
7936|28
7937|3
7938|834
7939|7
7940|1
7941|12
7942|15
7943|17
7944|25
7945|7
7946|468
7947|8
7948|32
7949|9
7950|5
7951|0
7952|234
7953|27
7954|189
7955|6
7956|6
7957|3
7958|16
7959|14
7960|14
7961|14
7962|281
7963|5
7964|11
7965|7
7966|231
7967|33
7968|8
7969|13
7970|11
7971|6
7972|6
7973|522
7974|6
7975|232
7976|14
7977|10
7978|28
7979|355
7980|24
7981|11
7982|13
7983|7
7984|281
7985|7
7986|5
7987|374
7988|359
7989|12
7990|153
7991|14
7992|51
7993|64
7994|30
7995|0
7996|0
7997|294
7998|38
7999|14
8000|5
8001|5
8002|10
8003|11
8004|2
8005|4
8006|42
8007|11
8008|26
8009|37
8010|159
8011|200
8012|225
8013|9
8014|7
8015|2
8016|2
8017|9
8018|2
8019|3
8020|5
8021|12
8022|7
8023|20
8024|6
8025|9
8026|5
8027|8
8028|3
8029|4
8030|11
8031|10
8032|14
8033|20
8034|14
8035|2
8036|4
8037|5
8038|2
8039|6
8040|7
8041|3
8042|3
8043|4
8044|511
8045|492
8046|72
8047|157
8048|46
8049|19
8050|24
8051|44
8052|31
8053|10
8054|6
8055|509
8056|3
8057|4
8058|7
8059|7
8060|9
8061|376
8062|344
8063|329
8064|333
8065|6
8066|317
8067|462
8068|10
8069|3
8070|5
8071|6
8072|4
8073|272
8074|19
8075|17
8076|15
8077|9
8078|13
8079|55
8080|295
8081|184
8082|4
8083|337
8084|2
8085|596
8086|4
8087|408
8088|533
8089|338
8090|8
8091|14
8092|12
8093|7
8094|13
8095|25
8096|18
8097|540
8098|215
8099|3
8100|2
8101|0
8102|180
8103|266
8104|6
8105|32
8106|8
8107|191
8108|356
8109|0
8110|2
8111|5
8112|4
8113|12
8114|8
8115|19
8116|14
8117|23
8118|371
8119|176
8120|5
8121|30
8122|2
8123|20
8124|45
8125|25
8126|0
8127|4
8128|4
8129|9
8130|2
8131|4
8132|3
8133|3
8134|2
8135|3
8136|3
8137|2
8138|8
8139|8
8140|7
8141|1
8142|3
8143|5
8144|3
8145|2
8146|5
8147|2
8148|0
8149|9
8150|21
8151|8
8152|14
8153|6
8154|12
8155|10
8156|40
8157|19
8158|202
8159|36
8160|39
8161|29
8162|36
8163|18
8164|39
8165|137
8166|197
8167|161
8168|28
8169|362
8170|14
8171|91
8172|177
8173|17
8174|19
8175|39
8176|13
8177|10
8178|8
8179|13
8180|12
8181|10
8182|9
8183|24
8184|10
8185|16
8186|8
8187|7
8188|389
8189|7
8190|22
8191|931
8192|19
8193|2
8194|2
8195|4
8196|46
8197|40
8198|23
8199|13
8200|34
8201|4
8202|14
8203|3
8204|2
8205|393
8206|7
8207|278
8208|5
8209|3
8210|57
8211|3
8212|7
8213|15
8214|1
8215|17
8216|79
8217|44
8218|50
8219|399
8220|136
8221|10
8222|23
8223|7
8224|63
8225|55
8226|6
8227|3
8228|5
8229|195
8230|4
8231|4
8232|2
8233|5
8234|5
8235|197
8236|3
8237|4
8238|3
8239|5
8240|3
8241|4
8242|4
8243|3
8244|3
8245|3
8246|266
8247|327
8248|217
8249|260
8250|246
8251|7
8252|10
8253|8
8254|22
8255|18
8256|52
8257|15
8258|7
8259|35
8260|17
8261|3
8262|8
8263|7
8264|8
8265|3
8266|28
8267|30
8268|19
8269|21
8270|28
8271|36
8272|12
8273|75
8274|26
8275|51
8276|21
8277|3
8278|6
8279|5
8280|5
8281|3
8282|193
8283|10
8284|25
8285|15
8286|8
8287|44
8288|314
8289|324
8290|27
8291|197
8292|599
8293|14
8294|43
8295|449
8296|364
8297|17
8298|15
8299|10
8300|28
8301|22
8302|21
8303|31
8304|612
8305|479
8306|62
8307|10
8308|37
8309|1
8310|1
8311|115
8312|1
8313|154
8314|200
8315|1
8316|271
8317|0
8318|1
8319|222
8320|263
8321|7
8322|4
8323|4
8324|42
8325|3
8326|147
8327|12
8328|6
8329|59
8330|53
8331|608
8332|5
8333|9
8334|2
8335|8
8336|9
8337|5
8338|28
8339|28
8340|43
8341|16
8342|186
8343|172
8344|1
8345|11
8346|5
8347|9
8348|1
8349|8
8350|2
8351|2
8352|7
8353|1
8354|2
8355|14
8356|5
8357|9
8358|2
8359|14
8360|1
8361|11
8362|9
8363|8
8364|4
8365|7
8366|4
8367|3
8368|2
8369|5
8370|318
8371|15
8372|182
8373|13
8374|3
8375|5
8376|4
8377|3
8378|3
8379|2
8380|4
8381|3
8382|6
8383|5
8384|1
8385|6
8386|3
8387|3
8388|2
8389|14
8390|3
8391|4
8392|2
8393|1
8394|5
8395|2
8396|11
8397|3
8398|1
8399|14
8400|10
8401|11
8402|6
8403|15
8404|3
8405|315
8406|62
8407|2
8408|1
8409|2
8410|2
8411|2
8412|2
8413|2
8414|4
8415|1
8416|15
8417|23
8418|41
8419|105
8420|0
8421|1
8422|5
8423|1
8424|3
8425|1
8426|2
8427|2
8428|2
8429|2
8430|7
8431|2
8432|1
8433|20
8434|10
8435|232
8436|3
8437|7
8438|7
8439|337
8440|6
8441|36
8442|6
8443|7
8444|5
8445|6
8446|6
8447|20
8448|7
8449|15
8450|5
8451|164
8452|12
8453|10
8454|23
8455|16
8456|25
8457|222
8458|6
8459|1
8460|5
8461|26
8462|3
8463|267
8464|292
8465|373
8466|242
8467|119
8468|104
8469|148
8470|7
8471|235
8472|210
8473|3
8474|3
8475|6
8476|36
8477|2
8478|4
8479|6
8480|8
8481|12
8482|196
8483|2
8484|13
8485|3
8486|3
8487|11
8488|5
8489|37
8490|12
8491|27
8492|499
8493|20
8494|465
8495|353
8496|10
8497|324
8498|263
8499|1
8500|8
8501|2
8502|2
8503|8
8504|1
8505|2
8506|12
8507|7
8508|7
8509|8
8510|6
8511|8
8512|9
8513|14
8514|8
8515|12
8516|27
8517|9
8518|8
8519|1
8520|207
8521|23
8522|34
8523|15
8524|7
8525|16
8526|16
8527|13
8528|15
8529|15
8530|8
8531|5
8532|4
8533|13
8534|11
8535|2
8536|4
8537|7
8538|11
8539|3
8540|14
8541|9
8542|1
8543|5
8544|3
8545|2
8546|4
8547|256
8548|346
8549|10
8550|2
8551|11
8552|27
8553|23
8554|15
8555|1
8556|7
8557|0
8558|237
8559|35
8560|6
8561|388
8562|6
8563|38
8564|21
8565|5
8566|13
8567|9
8568|4
8569|168
8570|4
8571|3
8572|2
8573|417
8574|210
8575|2
8576|2
8577|2
8578|220
8579|177
8580|1
8581|4
8582|1
8583|1
8584|1
8585|46
8586|3
8587|7
8588|2
8589|1
