itemID|demandPrediction
5793|5
5794|3
5795|3
5796|3
5797|5
5798|3
5799|5
5800|5
5801|3
5802|3
5803|3
5804|5
5805|3
5806|3
5807|5
5808|5
5809|5
5810|2
5811|3
5812|3
5813|5
5814|3
5815|5
5816|3
5817|3
5818|3
5819|3
5820|3
5821|3
5822|3
5823|3
5824|5
5825|3
5826|3
5827|3
5828|3
5829|3
5830|258
5831|6
5832|264
5833|20
5834|8
5835|3
5836|297
5837|3
5838|247
5839|3
5840|8
5841|3
5842|8
5843|2
5844|3
5845|3
5846|5
5847|3
5848|217
5849|6
5850|5
5851|4
5852|5
5853|3
5854|3
5855|3
5856|3
5857|5
5858|3
5859|3
5860|3
5861|3
5862|3
5863|2
5864|5
5865|5
5866|5
5867|5
5868|3
5869|5
5870|5
5871|3
5872|5
5873|5
5874|5
5875|3
5876|5
5877|3
5878|3
5879|5
5880|3
5881|3
5882|3
5883|3
5884|1
5885|3
5886|3
5887|3
5888|2
5889|6
5890|3
5891|3
5892|3
5893|3
5894|3
5895|3
5896|3
5897|3
5898|3
5899|3
5900|3
5901|3
5902|3
5903|3
5904|3
5905|3
5906|3
5907|3
5908|3
5909|2
5910|2
5911|3
5912|8
5913|3
5914|2
5915|3
5916|3
5917|3
5918|3
5919|3
5920|3
5921|3
5922|3
5923|2
5924|3
5925|2
5926|3
5927|3
5928|3
5929|3
5930|3
5931|3
5932|5
5933|3
5934|208
5935|5
5936|5
5937|8
5938|3
5939|6
5940|3
5941|8
5942|14
5943|20
5944|6
5945|3
5946|3
5947|3
5948|3
5949|3
5950|3
5951|3
5952|3
5953|3
5954|3
5955|3
5956|3
5957|3
5958|3
5959|3
5960|6
5961|8
5962|5
5963|5
5964|3
5965|3
5966|3
5967|3
5968|2
5969|3
5970|3
5971|3
5972|3
5973|3
5974|3
5975|3
5976|3
5977|3
5978|3
5979|3
5980|3
5981|3
5982|3
5983|3
5984|3
5985|3
5986|3
5987|3
5988|3
5989|3
5990|3
5991|1
5992|2
5993|8
5994|3
5995|5
5996|5
5997|3
5998|5
5999|3
6000|3
6001|3
6002|5
6003|3
6004|3
6005|5
6006|3
6007|3
6008|5
6009|3
6010|3
6011|3
6012|3
6013|3
6014|3
6015|3
6016|3
6017|3
6018|3
6019|3
6020|3
6021|3
6022|3
6023|5
6024|5
6025|5
6026|3
6027|3
6028|3
6029|3
6030|3
6031|3
6032|3
6033|3
6034|3
6035|5
6036|3
6037|3
6038|3
6039|3
6040|3
6041|3
6042|5
6043|3
6044|5
6045|5
6046|10
6047|3
6048|3
6049|3
6050|3
6051|3
6052|3
6053|247
6054|5
6055|3
6056|8
6057|3
6058|3
6059|3
6060|3
6061|20
6062|3
6063|5
6064|3
6065|3
6066|5
6067|20
6068|3
6069|2
6070|5
6071|3
6072|3
6073|3
6074|3
6075|3
6076|3
6077|3
6078|5
6079|5
6080|3
6081|5
6082|3
6083|3
6084|2
6085|3
6086|6
6087|3
6088|3
6089|8
6090|3
6091|3
6092|3
6093|2
6094|3
6095|3
6096|3
6097|3
6098|3
6099|8
6100|3
6101|3
6102|3
6103|3
6104|3
6105|3
6106|2
6107|2
6108|3
6109|5
6110|3
6111|7
6112|5
6113|5
6114|3
6115|18
6116|5
6117|5
6118|5
6119|2
6120|3
6121|3
6122|2
6123|5
6124|3
6125|3
6126|5
6127|3
6128|3
6129|5
6130|3
6131|3
6132|5
6133|5
6134|5
6135|3
6136|5
6137|3
6138|3
6139|6
6140|5
6141|5
6142|3
6143|5
6144|6
6145|11
6146|6
6147|250
6148|6
6149|6
6150|3
6151|3
6152|3
6153|3
6154|3
6155|3
6156|3
6157|3
6158|3
6159|3
6160|3
6161|5
6162|3
6163|3
6164|3
6165|3
6166|3
6167|3
6168|3
6169|3
6170|3
6171|3
6172|2
6173|8
6174|265
6175|5
6176|3
6177|5
6178|3
6179|5
6180|3
6181|5
6182|5
6183|20
6184|9
6185|8
6186|3
6187|2
6188|3
6189|2
6190|5
6191|5
6192|5
6193|5
6194|3
6195|5
6196|2
6197|9
6198|6
6199|5
6200|5
6201|5
6202|5
6203|6
6204|5
6205|6
6206|6
6207|8
6208|5
6209|3
6210|3
6211|3
6212|5
6213|3
6214|3
6215|3
6216|3
6217|5
6218|5
6219|3
6220|3
6221|3
6222|3
6223|3
6224|3
6225|3
6226|3
6227|3
6228|5
6229|3
6230|3
6231|3
6232|3
6233|5
6234|3
6235|3
6236|3
6237|5
6238|3
6239|3
6240|3
6241|3
6242|3
6243|3
6244|3
6245|3
6246|227
6247|5
6248|5
6249|5
6250|5
6251|5
6252|3
6253|3
6254|3
6255|5
6256|5
6257|3
6258|3
6259|3
6260|7
6261|5
6262|3
6263|3
6264|5
6265|5
6266|5
6267|5
6268|5
6269|5
6270|5
6271|5
6272|5
6273|5
6274|6
6275|6
6276|6
6277|5
6278|5
6279|5
6280|5
6281|5
6282|8
6283|5
6284|2
6285|6
6286|5
6287|266
6288|10
6289|5
6290|5
6291|3
6292|3
6293|3
6294|4
6295|6
6296|3
6297|5
6298|3
6299|3
6300|5
6301|5
6302|5
6303|5
6304|7
6305|5
6306|5
6307|5
6308|5
6309|5
6310|5
6311|5
6312|5
6313|5
6314|5
6315|7
6316|5
6317|6
6318|5
6319|5
6320|5
6321|6
6322|6
6323|6
6324|5
6325|5
6326|5
6327|5
6328|5
6329|5
6330|5
6331|2
6332|3
6333|8
6334|3
6335|3
6336|3
6337|3
6338|3
6339|3
6340|3
6341|3
6342|385
6343|3
6344|3
6345|3
6346|3
6347|269
6348|3
6349|3
6350|3
6351|253
6352|412
6353|364
6354|272
6355|377
6356|278
6357|253
6358|387
6359|386
6360|366
6361|382
6362|377
6363|282
6364|389
6365|262
6366|381
6367|293
6368|288
6369|281
6370|278
6371|3
6372|279
6373|269
6374|294
6375|288
6376|281
6377|284
6378|284
6379|193
6380|364
6381|389
6382|382
6383|265
6384|286
6385|284
6386|354
6387|264
6388|279
6389|191
6390|246
6391|297
6392|3
6393|3
6394|3
6395|5
6396|3
6397|3
6398|3
6399|5
6400|3
6401|3
6402|3
6403|3
6404|3
6405|2
6406|3
6407|282
6408|281
6409|290
6410|281
6411|299
6412|290
6413|431
6414|256
6415|281
6416|282
6417|414
6418|3
6419|296
6420|289
6421|282
6422|413
6423|271
6424|299
6425|464
6426|414
6427|396
6428|296
6429|299
6430|281
6431|282
6432|296
6433|297
6434|3
6435|189
6436|183
6437|5
6438|3
6439|3
6440|290
6441|504
6442|291
6443|298
6444|282
6445|428
6446|256
6447|365
6448|387
6449|296
6450|286
6451|272
6452|281
6453|376
6454|377
6455|435
6456|291
6457|296
6458|290
6459|296
6460|388
6461|282
6462|296
6463|273
6464|296
6465|5
6466|3
6467|5
6468|3
6469|3
6470|3
6471|3
6472|290
6473|420
6474|414
6475|412
6476|389
6477|383
6478|291
6479|281
6480|281
6481|296
6482|293
6483|281
6484|289
6485|279
6486|287
6487|286
6488|287
6489|262
6490|281
6491|298
6492|3
6493|8
6494|7
6495|1
6496|3
6497|134
6498|3
6499|5
6500|4
6501|3
6502|5
6503|4
6504|5
6505|5
6506|4
6507|483
6508|4
6509|199
6510|331
6511|3
6512|3
6513|185
6514|3
6515|172
6516|180
6517|3
6518|3
6519|3
6520|156
6521|180
6522|226
6523|5
6524|5
6525|4
6526|4
6527|4
6528|202
6529|9
6530|5
6531|1
6532|5
6533|4
6534|4
6535|129
6536|5
6537|151
6538|112
6539|4
6540|3
6541|123
6542|5
6543|123
6544|3
6545|117
6546|128
6547|4
6548|6
6549|5
6550|121
6551|5
6552|6
6553|5
6554|107
6555|107
6556|4
6557|5
6558|9
6559|5
6560|140
6561|5
6562|5
6563|5
6564|4
6565|5
6566|5
6567|160
6568|4
6569|119
6570|4
6571|1
6572|174
6573|129
6574|175
6575|173
6576|4
6577|169
6578|5
6579|3
6580|4
6581|4
6582|2
6583|1
6584|1
6585|5
6586|5
6587|3
6588|4
6589|95
6590|187
6591|3
6592|1
6593|4
6594|5
6595|3
6596|5
6597|3
6598|5
6599|5
6600|152
6601|173
6602|5
6603|3
6604|4
6605|3
6606|5
6607|3
6608|4
6609|164
6610|3
6611|1
6612|1
6613|4
6614|3
6615|5
6616|4
6617|5
6618|3
6619|4
6620|5
6621|3
6622|5
6623|4
6624|6
6625|118
6626|3
6627|5
6628|4
6629|5
6630|6
6631|3
6632|4
6633|3
6634|3
6635|5
6636|174
6637|1
6638|4
6639|4
6640|3
6641|4
6642|3
6643|9
6644|3
6645|4
6646|5
6647|272
6648|5
6649|5
6650|4
6651|3
6652|3
6653|3
6654|135
6655|4
6656|3
6657|4
6658|4
6659|6
6660|3
6661|3
6662|3
6663|3
6664|3
6665|3
6666|1
6667|3
6668|2
6669|2
6670|6
6671|6
6672|6
6673|6
6674|5
6675|105
6676|2
6677|2
6678|1
6679|1
6680|3
6681|3
6682|3
6683|3
6684|3
6685|3
6686|3
6687|4
6688|3
6689|3
6690|5
6691|5
6692|3
6693|3
6694|3
6695|3
6696|4
6697|186
6698|189
6699|120
6700|133
6701|3
6702|3
6703|1
6704|2
6705|2
6706|2
6707|1
6708|3
6709|3
6710|5
6711|2
6712|1
6713|3
6714|5
6715|3
6716|5
6717|5
6718|190
6719|3
6720|3
6721|5
6722|1
6723|2
6724|1
6725|2
6726|2
6727|5
6728|3
6729|53
6730|1
6731|5
6732|3
6733|4
6734|4
6735|3
6736|3
6737|3
6738|1
6739|4
6740|143
6741|3
6742|3
6743|3
6744|1
6745|4
6746|5
6747|5
6748|2
6749|143
6750|4
6751|5
6752|5
6753|3
6754|3
6755|3
6756|5
6757|5
6758|4
6759|5
6760|120
6761|148
6762|135
6763|3
6764|3
6765|3
6766|3
6767|3
6768|2
6769|3
6770|3
6771|3
6772|4
6773|3
6774|3
6775|106
6776|3
6777|3
6778|3
6779|4
6780|3
6781|3
6782|1
6783|3
6784|9
6785|9
6786|4
6787|2
6788|5
6789|5
6790|5
6791|3
6792|3
6793|5
6794|3
6795|3
6796|2
6797|3
6798|3
6799|3
6800|3
6801|3
6802|4
6803|4
6804|4
6805|3
6806|3
6807|5
6808|6
6809|5
6810|6
6811|5
6812|5
6813|3
6814|123
6815|132
6816|179
6817|3
6818|5
6819|3
6820|142
6821|3
6822|5
6823|5
6824|3
6825|3
6826|5
6827|5
6828|3
6829|3
6830|142
6831|4
6832|135
6833|4
6834|4
6835|3
6836|4
6837|3
6838|124
6839|4
6840|112
6841|3
6842|3
6843|3
6844|4
6845|5
6846|3
6847|3
6848|1
6849|4
6850|4
6851|4
6852|3
6853|3
6854|3
6855|1
6856|3
6857|1
6858|5
6859|2
6860|3
6861|3
6862|3
6863|3
6864|3
6865|3
6866|3
6867|3
6868|3
6869|3
6870|139
6871|5
6872|3
6873|9
6874|3
6875|3
6876|4
6877|4
6878|4
6879|4
6880|5
6881|3
6882|4
6883|3
6884|3
6885|1
6886|4
6887|2
6888|3
6889|4
6890|4
6891|4
6892|3
6893|3
6894|3
6895|2
6896|3
6897|3
6898|3
6899|3
6900|3
6901|3
6902|3
6903|3
6904|3
6905|3
6906|3
6907|5
6908|3
6909|3
6910|3
6911|4
6912|3
6913|4
6914|3
6915|1
6916|1
6917|4
6918|4
6919|1
6920|5
6921|11
6922|3
6923|3
6924|3
6925|5
6926|1
6927|3
6928|3
6929|3
6930|1
6931|3
6932|4
6933|4
6934|1
6935|1
6936|1
6937|2
6938|3
6939|4
6940|5
6941|3
6942|1
6943|3
6944|1
6945|5
6946|5
6947|3
6948|3
6949|110
6950|5
6951|3
6952|3
6953|5
6954|5
6955|3
6956|4
6957|5
6958|4
6959|3
6960|4
6961|4
6962|3
6963|5
6964|3
6965|4
6966|2
6967|5
6968|3
6969|2
6970|3
6971|5
6972|5
6973|5
6974|5
6975|3
6976|5
6977|4
6978|4
6979|5
6980|3
6981|2
6982|3
6983|3
6984|3
6985|5
6986|3
6987|3
6988|1
6989|4
6990|3
6991|5
6992|3
6993|5
6994|5
6995|5
6996|3
6997|3
6998|3
6999|2
7000|2
7001|2
7002|3
7003|5
7004|2
7005|5
7006|3
7007|3
7008|5
7009|4
7010|3
7011|3
7012|3
7013|5
7014|4
7015|107
7016|1
7017|4
7018|3
7019|3
7020|3
7021|4
7022|5
7023|3
7024|3
7025|5
7026|5
7027|3
7028|4
7029|5
7030|2
7031|5
7032|5
7033|3
7034|5
7035|3
7036|5
7037|5
7038|2
7039|4
7040|3
7041|3
7042|3
7043|3
7044|3
7045|5
7046|3
7047|1
7048|3
7049|5
7050|5
7051|5
7052|5
7053|3
7054|3
7055|4
7056|3
7057|6
7058|5
7059|3
7060|5
7061|3
7062|5
7063|5
7064|3
7065|132
7066|156
7067|5
7068|3
7069|6
7070|4
7071|3
7072|3
7073|5
7074|113
7075|5
7076|100
7077|5
7078|70
7079|3
7080|4
7081|3
7082|5
7083|4
7084|3
7085|1
7086|2
7087|1
7088|1
7089|3
7090|4
7091|3
7092|3
7093|3
7094|3
7095|4
7096|3
7097|163
7098|5
7099|171
7100|157
7101|5
7102|3
7103|3
7104|3
7105|3
7106|3
7107|5
7108|3
7109|3
7110|3
7111|133
7112|4
7113|5
7114|3
7115|3
7116|5
7117|174
7118|114
7119|3
7120|113
7121|5
7122|5
7123|128
7124|5
7125|5
7126|3
7127|144
7128|3
7129|3
7130|171
7131|180
7132|257
7133|295
7134|3
7135|3
7136|182
7137|172
7138|180
7139|163
7140|177
7141|174
7142|3
7143|4
7144|3
7145|3
7146|111
7147|111
7148|5
7149|6
7150|129
7151|127
7152|5
7153|5
7154|5
7155|5
7156|4
7157|5
7158|5
7159|3
7160|3
7161|3
7162|3
7163|5
7164|5
7165|3
7166|3
7167|3
7168|3
7169|1
7170|1
7171|3
7172|5
7173|2
7174|110
7175|172
7176|3
7177|3
7178|1
7179|1
7180|2
7181|5
7182|3
7183|5
7184|3
7185|3
7186|4
7187|2
7188|4
7189|1
7190|3
7191|3
7192|5
7193|3
7194|3
7195|308
7196|3
7197|173
7198|164
7199|2
7200|176
7201|156
7202|3
7203|3
7204|3
7205|3
7206|3
7207|3
7208|3
7209|5
7210|3
7211|4
7212|5
7213|5
7214|5
7215|155
7216|6
7217|3
7218|1
7219|2
7220|3
7221|3
7222|3
7223|5
7224|3
7225|3
7226|3
7227|5
7228|5
7229|5
7230|5
7231|5
7232|5
7233|3
7234|5
7235|3
7236|4
7237|3
7238|3
7239|5
7240|5
7241|2
7242|3
7243|5
7244|5
7245|3
7246|128
7247|112
7248|254
7249|1
7250|3
7251|5
7252|5
7253|3
7254|3
7255|124
7256|3
7257|3
7258|113
7259|103
7260|129
7261|184
7262|3
7263|5
7264|112
7265|225
7266|113
7267|115
7268|5
7269|5
7270|4
7271|5
7272|5
7273|3
7274|143
7275|183
7276|141
7277|3
7278|1
7279|123
7280|120
7281|3
7282|5
7283|7
7284|3
7285|3
7286|3
7287|172
7288|2
7289|3
7290|173
7291|111
7292|3
7293|5
7294|3
7295|5
7296|5
7297|134
7298|3
7299|3
7300|3
7301|3
7302|3
7303|3
7304|3
7305|3
7306|3
7307|4
7308|5
7309|5
7310|3
7311|5
7312|5
7313|4
7314|4
7315|2
7316|5
7317|5
7318|3
7319|5
7320|130
7321|3
7322|101
7323|171
7324|5
7325|3
7326|7
7327|3
7328|3
7329|4
7330|3
7331|4
7332|114
7333|5
7334|5
7335|161
7336|118
7337|3
7338|2
7339|123
7340|3
7341|190
7342|165
7343|5
7344|4
7345|5
7346|5
7347|155
7348|149
7349|4
7350|5
7351|180
7352|184
7353|3
7354|1
7355|3
7356|3
7357|101
7358|103
7359|136
7360|131
7361|113
7362|156
7363|332
7364|1
7365|4
7366|3
7367|4
7368|2
7369|4
7370|5
7371|5
7372|3
7373|2
7374|3
7375|3
7376|3
7377|3
7378|3
7379|4
7380|3
7381|196
7382|186
7383|186
7384|187
7385|191
7386|3
7387|179
7388|201
7389|179
7390|190
7391|178
7392|182
7393|178
7394|58
7395|106
7396|1
7397|1
7398|1
7399|1
7400|1
7401|1
7402|1
7403|1
7404|1
7405|2
7406|1
7407|1
7408|1
7409|2
7410|2
7411|2
7412|1
7413|1
7414|2
7415|2
7416|2
7417|2
7418|1
7419|1
7420|3
7421|1
7422|1
7423|1
7424|1
7425|2
7426|1
7427|2
7428|6
7429|3
7430|2
7431|3
7432|8
7433|3
7434|3
7435|2
7436|1
7437|2
7438|2
7439|1
7440|2
7441|3
7442|2
7443|6
7444|1
7445|2
7446|2
7447|8
7448|2
7449|3
7450|1
7451|1
7452|1
7453|6
7454|3
7455|2
7456|3
7457|3
7458|6
7459|1
7460|2
7461|2
7462|1
7463|2
7464|2
7465|1
7466|3
7467|2
7468|2
7469|1
7470|2
7471|1
7472|2
7473|2
7474|2
7475|2
7476|2
7477|3
7478|1
7479|2
7480|1
7481|3
7482|2
7483|4
7484|2
7485|3
7486|20
7487|3
7488|1
7489|3
7490|1
7491|1
7492|2
7493|2
7494|1
7495|2
7496|1
7497|2
7498|1
7499|5
7500|1
7501|2
7502|3
7503|2
7504|2
7505|3
7506|2
7507|2
7508|1
7509|1
7510|2
7511|1
7512|2
7513|1
7514|3
7515|1
7516|2
7517|2
7518|1
7519|1
7520|2
7521|3
7522|2
7523|2
7524|3
7525|3
7526|3
7527|1
7528|2
7529|2
7530|3
7531|3
7532|3
7533|3
7534|1
7535|2
7536|2
7537|1
7538|3
7539|3
7540|3
7541|3
7542|3
7543|3
7544|3
7545|2
7546|3
7547|2
7548|3
7549|3
7550|2
7551|3
7552|3
7553|2
7554|3
7555|3
7556|3
7557|3
7558|3
7559|2
7560|5
7561|2
7562|2
7563|5
7564|3
7565|2
7566|3
7567|3
7568|3
7569|2
7570|2
7571|8
7572|6
7573|1
7574|1
7575|6
7576|2
7577|1
7578|2
7579|1
7580|1
7581|3
7582|1
7583|1
7584|1
7585|1
7586|1
7587|1
7588|52
7589|1
7590|1
7591|1
7592|1
7593|1
7594|1
7595|1
7596|1
7597|1
7598|1
7599|1
7600|1
7601|1
7602|42
7603|1
7604|1
7605|1
7606|1
7607|1
7608|1
7609|78
7610|1
7611|1
7612|1
7613|1
7614|1
7615|1
7616|79
7617|2
7618|1
7619|1
7620|1
7621|1
7622|1
7623|1
7624|78
7625|1
7626|1
7627|1
7628|1
7629|2
7630|1
7631|1
7632|3
7633|1
7634|46
7635|1
7636|1
7637|1
7638|1
7639|1
7640|1
7641|43
7642|76
7643|1
7644|57
7645|2
7646|1
7647|1
7648|1
7649|91
7650|1
7651|1
7652|1
7653|1
7654|1
7655|1
7656|1
7657|47
7658|45
7659|1
7660|1
7661|1
7662|1
7663|1
7664|43
7665|1
7666|1
7667|2
7668|1
7669|1
7670|1
7671|1
7672|1
7673|3
7674|2
7675|1
7676|1
7677|1
7678|1
7679|1
7680|1
7681|1
7682|1
7683|1
7684|1
7685|2
7686|2
7687|1
7688|1
7689|1
7690|1
7691|1
7692|1
7693|1
7694|1
7695|1
7696|1
7697|48
7698|3
7699|1
7700|1
7701|1
7702|1
7703|1
7704|1
7705|1
7706|1
7707|1
7708|2
7709|1
7710|3
7711|12
7712|1
7713|1
7714|1
7715|1
7716|1
7717|1
7718|1
7719|1
7720|1
7721|1
7722|42
7723|70
7724|1
7725|1
7726|1
7727|206
7728|1
7729|1
7730|1
7731|1
7732|1
7733|1
7734|3
7735|1
7736|3
7737|227
7738|1
7739|1
7740|1
7741|1
7742|1
7743|1
7744|1
7745|1
7746|1
7747|1
7748|76
7749|1
7750|47
7751|65
7752|56
7753|4
7754|14
7755|516
7756|13
7757|5
7758|2
7759|3
7760|5
7761|20
7762|1
7763|225
7764|8
7765|17
7766|20
7767|6
7768|9
7769|20
7770|5
7771|6
7772|10
7773|5
7774|5
7775|19
7776|5
7777|5
7778|5
7779|8
7780|21
7781|3
7782|8
7783|221
7784|123
7785|5
7786|8
7787|21
7788|13
7789|411
7790|3
7791|3
7792|96
7793|7
7794|24
7795|166
7796|7
7797|5
7798|412
7799|6
7800|20
7801|26
7802|5
7803|6
7804|5
7805|2
7806|3
7807|212
7808|424
7809|341
7810|216
7811|3
7812|8
7813|5
7814|280
7815|252
7816|7
7817|24
7818|8
7819|3
7820|170
7821|2
7822|20
7823|17
7824|20
7825|5
7826|5
7827|182
7828|3
7829|4
7830|3
7831|20
7832|459
7833|222
7834|4
7835|179
7836|237
7837|9
7838|247
7839|217
7840|51
7841|5
7842|5
7843|5
7844|6
7845|225
7846|292
7847|159
7848|5
7849|281
7850|20
7851|81
7852|185
7853|331
7854|245
7855|268
7856|273
7857|279
7858|264
7859|219
7860|205
7861|270
7862|6
7863|199
7864|6
7865|7
7866|7
7867|7
7868|7
7869|196
7870|8
7871|3
7872|3
7873|4
7874|10
7875|3
7876|13
7877|23
7878|3
7879|10
7880|3
7881|20
7882|3
7883|8
7884|333
7885|5
7886|6
7887|20
7888|6
7889|5
7890|20
7891|21
7892|3
7893|5
7894|20
7895|5
7896|5
7897|3
7898|16
7899|20
7900|5
7901|5
7902|20
7903|3
7904|3
7905|14
7906|6
7907|3
7908|5
7909|5
7910|6
7911|3
7912|4
7913|3
7914|1
7915|10
7916|5
7917|5
7918|5
7919|5
7920|269
7921|3
7922|3
7923|9
7924|13
7925|215
7926|3
7927|2
7928|5
7929|7
7930|536
7931|20
7932|3
7933|19
7934|3
7935|6
7936|3
7937|2
7938|495
7939|8
7940|5
7941|1
7942|3
7943|2
7944|4
7945|7
7946|221
7947|6
7948|5
7949|6
7950|5
7951|1
7952|288
7953|2
7954|264
7955|78
7956|14
7957|5
7958|3
7959|5
7960|14
7961|7
7962|331
7963|5
7964|5
7965|5
7966|247
7967|3
7968|5
7969|9
7970|8
7971|6
7972|6
7973|235
7974|20
7975|208
7976|3
7977|1
7978|20
7979|242
7980|20
7981|3
7982|2
7983|8
7984|211
7985|3
7986|19
7987|292
7988|248
7989|6
7990|237
7991|5
7992|6
7993|5
7994|5
7995|3
7996|3
7997|255
7998|4
7999|20
8000|14
8001|5
8002|10
8003|6
8004|5
8005|3
8006|57
8007|3
8008|4
8009|4
8010|136
8011|171
8012|341
8013|3
8014|5
8015|6
8016|5
8017|3
8018|3
8019|3
8020|3
8021|3
8022|6
8023|5
8024|20
8025|19
8026|5
8027|5
8028|2
8029|2
8030|19
8031|2
8032|3
8033|20
8034|14
8035|3
8036|5
8037|5
8038|5
8039|7
8040|23
8041|3
8042|3
8043|5
8044|519
8045|316
8046|81
8047|260
8048|6
8049|6
8050|3
8051|6
8052|3
8053|10
8054|8
8055|327
8056|5
8057|5
8058|8
8059|20
8060|8
8061|330
8062|189
8063|228
8064|163
8065|7
8066|254
8067|183
8068|13
8069|5
8070|5
8071|5
8072|10
8073|286
8074|9
8075|7
8076|12
8077|3
8078|3
8079|6
8080|210
8081|198
8082|6
8083|255
8084|3
8085|431
8086|3
8087|279
8088|332
8089|304
8090|5
8091|5
8092|3
8093|5
8094|3
8095|2
8096|20
8097|306
8098|241
8099|5
8100|3
8101|3
8102|255
8103|241
8104|5
8105|3
8106|5
8107|199
8108|224
8109|3
8110|3
8111|5
8112|5
8113|16
8114|7
8115|35
8116|5
8117|20
8118|310
8119|252
8120|5
8121|5
8122|3
8123|5
8124|5
8125|5
8126|5
8127|5
8128|13
8129|5
8130|6
8131|6
8132|3
8133|6
8134|3
8135|10
8136|15
8137|19
8138|5
8139|3
8140|3
8141|3
8142|5
8143|5
8144|5
8145|19
8146|5
8147|19
8148|3
8149|4
8150|3
8151|6
8152|20
8153|2
8154|3
8155|5
8156|81
8157|3
8158|254
8159|3
8160|5
8161|3
8162|5
8163|3
8164|5
8165|193
8166|238
8167|275
8168|6
8169|430
8170|6
8171|5
8172|154
8173|2
8174|20
8175|5
8176|5
8177|3
8178|5
8179|4
8180|2
8181|33
8182|26
8183|5
8184|3
8185|5
8186|5
8187|5
8188|312
8189|3
8190|12
8191|474
8192|5
8193|4
8194|4
8195|10
8196|3
8197|5
8198|3
8199|19
8200|5
8201|5
8202|3
8203|5
8204|3
8205|301
8206|6
8207|360
8208|20
8209|5
8210|5
8211|2
8212|7
8213|12
8214|2
8215|8
8216|5
8217|5
8218|5
8219|212
8220|278
8221|8
8222|5
8223|9
8224|5
8225|5
8226|3
8227|8
8228|5
8229|271
8230|8
8231|5
8232|8
8233|5
8234|5
8235|204
8236|3
8237|5
8238|5
8239|5
8240|5
8241|5
8242|3
8243|3
8244|5
8245|5
8246|189
8247|250
8248|188
8249|193
8250|169
8251|3
8252|20
8253|20
8254|17
8255|21
8256|5
8257|20
8258|8
8259|5
8260|3
8261|5
8262|2
8263|5
8264|7
8265|2
8266|4
8267|3
8268|5
8269|3
8270|5
8271|3
8272|7
8273|5
8274|21
8275|5
8276|5
8277|20
8278|20
8279|5
8280|5
8281|5
8282|216
8283|7
8284|2
8285|19
8286|7
8287|6
8288|241
8289|265
8290|23
8291|159
8292|234
8293|8
8294|5
8295|321
8296|187
8297|3
8298|7
8299|19
8300|4
8301|4
8302|3
8303|3
8304|450
8305|368
8306|5
8307|3
8308|3
8309|3
8310|3
8311|219
8312|3
8313|215
8314|299
8315|3
8316|317
8317|3
8318|3
8319|222
8320|285
8321|20
8322|8
8323|8
8324|3
8325|5
8326|174
8327|6
8328|5
8329|5
8330|5
8331|403
8332|2
8333|2
8334|2
8335|2
8336|5
8337|2
8338|3
8339|3
8340|5
8341|3
8342|183
8343|138
8344|5
8345|8
8346|2
8347|7
8348|3
8349|5
8350|5
8351|8
8352|3
8353|3
8354|5
8355|5
8356|19
8357|3
8358|3
8359|7
8360|5
8361|20
8362|5
8363|7
8364|3
8365|3
8366|3
8367|5
8368|3
8369|5
8370|293
8371|36
8372|215
8373|3
8374|5
8375|20
8376|20
8377|20
8378|8
8379|19
8380|20
8381|4
8382|5
8383|3
8384|8
8385|7
8386|8
8387|5
8388|15
8389|13
8390|19
8391|5
8392|6
8393|3
8394|3
8395|5
8396|5
8397|5
8398|2
8399|10
8400|10
8401|7
8402|4
8403|10
8404|10
8405|250
8406|5
8407|18
8408|7
8409|7
8410|4
8411|4
8412|2
8413|7
8414|19
8415|4
8416|8
8417|3
8418|3
8419|165
8420|3
8421|4
8422|8
8423|5
8424|1
8425|5
8426|2
8427|2
8428|1
8429|2
8430|7
8431|5
8432|5
8433|33
8434|1
8435|322
8436|19
8437|8
8438|3
8439|209
8440|2
8441|1
8442|3
8443|7
8444|5
8445|5
8446|2
8447|3
8448|3
8449|19
8450|20
8451|163
8452|3
8453|7
8454|5
8455|5
8456|11
8457|181
8458|13
8459|7
8460|3
8461|3
8462|19
8463|209
8464|220
8465|277
8466|206
8467|131
8468|112
8469|137
8470|2
8471|182
8472|170
8473|5
8474|5
8475|7
8476|5
8477|3
8478|3
8479|3
8480|8
8481|8
8482|181
8483|1
8484|2
8485|7
8486|4
8487|9
8488|3
8489|3
8490|9
8491|14
8492|254
8493|5
8494|284
8495|192
8496|11
8497|205
8498|234
8499|5
8500|1
8501|6
8502|5
8503|7
8504|3
8505|3
8506|2
8507|3
8508|3
8509|3
8510|3
8511|3
8512|3
8513|3
8514|3
8515|3
8516|3
8517|3
8518|1
8519|12
8520|211
8521|3
8522|3
8523|3
8524|8
8525|3
8526|2
8527|3
8528|2
8529|2
8530|16
8531|5
8532|6
8533|3
8534|2
8535|3
8536|3
8537|3
8538|5
8539|3
8540|3
8541|3
8542|3
8543|5
8544|8
8545|6
8546|13
8547|263
8548|228
8549|13
8550|3
8551|2
8552|5
8553|5
8554|2
8555|3
8556|2
8557|2
8558|206
8559|3
8560|3
8561|205
8562|4
8563|5
8564|2
8565|5
8566|20
8567|5
8568|8
8569|203
8570|9
8571|8
8572|3
8573|122
8574|255
8575|5
8576|3
8577|5
8578|264
8579|264
8580|5
8581|5
8582|2
8583|1
8584|2
8585|1
8586|8
8587|1
8588|2
8589|2
