itemID|demandPrediction
5793|37
5794|37
5795|27
5796|30
5797|30
5798|31
5799|8
5800|4
5801|36
5802|35
5803|41
5804|36
5805|32
5806|33
5807|46
5808|43
5809|33
5810|27
5811|38
5812|39
5813|39
5814|29
5815|58
5816|45
5817|33
5818|35
5819|38
5820|25
5821|44
5822|35
5823|21
5824|67
5825|43
5826|42
5827|31
5828|27
5829|21
5830|237
5831|5
5832|240
5833|5
5834|7
5835|17
5836|233
5837|35
5838|243
5839|5
5840|3
5841|34
5842|4
5843|4
5844|17
5845|23
5846|30
5847|20
5848|166
5849|3
5850|2
5851|3
5852|5
5853|8
5854|26
5855|30
5856|25
5857|62
5858|45
5859|30
5860|43
5861|30
5862|38
5863|26
5864|40
5865|42
5866|11
5867|41
5868|42
5869|51
5870|25
5871|0
5872|54
5873|52
5874|32
5875|30
5876|77
5877|32
5878|25
5879|52
5880|35
5881|28
5882|41
5883|84
5884|15
5885|14
5886|29
5887|32
5888|45
5889|6
5890|33
5891|28
5892|32
5893|30
5894|37
5895|35
5896|33
5897|30
5898|62
5899|19
5900|29
5901|36
5902|32
5903|16
5904|21
5905|20
5906|28
5907|32
5908|20
5909|22
5910|23
5911|37
5912|4
5913|17
5914|2
5915|26
5916|33
5917|41
5918|49
5919|55
5920|10
5921|40
5922|27
5923|31
5924|41
5925|29
5926|27
5927|36
5928|48
5929|36
5930|33
5931|33
5932|5
5933|37
5934|329
5935|3
5936|3
5937|2
5938|29
5939|20
5940|1
5941|14
5942|2
5943|12
5944|3
5945|43
5946|32
5947|36
5948|21
5949|36
5950|41
5951|45
5952|22
5953|35
5954|29
5955|29
5956|83
5957|36
5958|26
5959|39
5960|3
5961|3
5962|17
5963|1
5964|43
5965|32
5966|37
5967|38
5968|30
5969|32
5970|26
5971|31
5972|29
5973|33
5974|27
5975|28
5976|68
5977|27
5978|67
5979|33
5980|27
5981|34
5982|46
5983|26
5984|22
5985|33
5986|42
5987|82
5988|35
5989|25
5990|41
5991|17
5992|6
5993|0
5994|26
5995|13
5996|15
5997|27
5998|25
5999|12
6000|52
6001|14
6002|43
6003|27
6004|24
6005|36
6006|18
6007|29
6008|27
6009|21
6010|10
6011|22
6012|34
6013|26
6014|33
6015|24
6016|29
6017|19
6018|86
6019|8
6020|21
6021|36
6022|6
6023|13
6024|30
6025|9
6026|27
6027|9
6028|21
6029|12
6030|20
6031|20
6032|27
6033|24
6034|22
6035|18
6036|18
6037|25
6038|11
6039|28
6040|23
6041|29
6042|47
6043|9
6044|5
6045|13
6046|5
6047|11
6048|18
6049|96
6050|29
6051|7
6052|3
6053|333
6054|10
6055|33
6056|9
6057|11
6058|33
6059|33
6060|70
6061|16
6062|34
6063|13
6064|51
6065|33
6066|27
6067|15
6068|26
6069|33
6070|18
6071|8
6072|27
6073|34
6074|25
6075|45
6076|39
6077|11
6078|56
6079|37
6080|34
6081|29
6082|31
6083|27
6084|14
6085|19
6086|8
6087|17
6088|12
6089|7
6090|19
6091|20
6092|22
6093|22
6094|26
6095|57
6096|25
6097|35
6098|25
6099|8
6100|26
6101|23
6102|25
6103|8
6104|25
6105|46
6106|21
6107|29
6108|27
6109|10
6110|9
6111|6
6112|0
6113|3
6114|0
6115|5
6116|10
6117|2
6118|2
6119|10
6120|8
6121|17
6122|28
6123|53
6124|44
6125|10
6126|6
6127|21
6128|11
6129|17
6130|37
6131|7
6132|12
6133|18
6134|3
6135|11
6136|2
6137|0
6138|0
6139|7
6140|3
6141|2
6142|8
6143|4
6144|9
6145|1
6146|8
6147|396
6148|6
6149|7
6150|27
6151|40
6152|32
6153|35
6154|28
6155|33
6156|31
6157|26
6158|22
6159|31
6160|45
6161|45
6162|34
6163|10
6164|33
6165|8
6166|34
6167|42
6168|43
6169|39
6170|72
6171|35
6172|28
6173|9
6174|294
6175|3
6176|4
6177|9
6178|5
6179|5
6180|11
6181|4
6182|4
6183|14
6184|3
6185|8
6186|4
6187|3
6188|3
6189|3
6190|3
6191|3
6192|4
6193|4
6194|5
6195|3
6196|4
6197|15
6198|5
6199|5
6200|6
6201|2
6202|5
6203|6
6204|4
6205|5
6206|8
6207|4
6208|5
6209|1
6210|2
6211|2
6212|2
6213|1
6214|0
6215|1
6216|1
6217|1
6218|3
6219|0
6220|1
6221|0
6222|1
6223|1
6224|0
6225|1
6226|0
6227|1
6228|3
6229|3
6230|1
6231|1
6232|1
6233|0
6234|0
6235|0
6236|0
6237|2
6238|9
6239|0
6240|22
6241|30
6242|32
6243|24
6244|27
6245|19
6246|219
6247|4
6248|5
6249|4
6250|15
6251|17
6252|12
6253|31
6254|31
6255|5
6256|44
6257|27
6258|10
6259|12
6260|12
6261|14
6262|27
6263|11
6264|14
6265|2
6266|2
6267|2
6268|2
6269|2
6270|2
6271|2
6272|2
6273|2
6274|5
6275|2
6276|2
6277|3
6278|2
6279|3
6280|2
6281|2
6282|5
6283|2
6284|1
6285|12
6286|2
6287|255
6288|3
6289|3
6290|3
6291|19
6292|13
6293|19
6294|10
6295|40
6296|27
6297|0
6298|32
6299|23
6300|15
6301|4
6302|1
6303|2
6304|2
6305|2
6306|2
6307|2
6308|2
6309|2
6310|2
6311|2
6312|2
6313|2
6314|6
6315|7
6316|2
6317|6
6318|2
6319|2
6320|2
6321|3
6322|3
6323|3
6324|3
6325|2
6326|3
6327|2
6328|3
6329|2
6330|3
6331|0
6332|4
6333|2
6334|2
6335|2
6336|2
6337|2
6338|1
6339|2
6340|2
6341|2
6342|198
6343|5
6344|1
6345|2
6346|3
6347|175
6348|2
6349|0
6350|2
6351|214
6352|309
6353|301
6354|270
6355|311
6356|275
6357|281
6358|370
6359|301
6360|330
6361|349
6362|317
6363|270
6364|356
6365|268
6366|346
6367|252
6368|285
6369|251
6370|264
6371|0
6372|307
6373|297
6374|303
6375|230
6376|256
6377|249
6378|261
6379|202
6380|340
6381|385
6382|305
6383|233
6384|213
6385|307
6386|382
6387|241
6388|249
6389|166
6390|196
6391|263
6392|1
6393|1
6394|1
6395|5
6396|1
6397|7
6398|1
6399|8
6400|2
6401|8
6402|1
6403|1
6404|4
6405|1
6406|6
6407|255
6408|243
6409|269
6410|285
6411|322
6412|324
6413|454
6414|254
6415|255
6416|273
6417|426
6418|0
6419|313
6420|272
6421|273
6422|393
6423|328
6424|245
6425|339
6426|364
6427|441
6428|260
6429|315
6430|275
6431|264
6432|331
6433|303
6434|0
6435|235
6436|134
6437|1
6438|2
6439|1
6440|263
6441|303
6442|258
6443|273
6444|255
6445|337
6446|230
6447|361
6448|298
6449|246
6450|269
6451|277
6452|245
6453|312
6454|276
6455|369
6456|260
6457|269
6458|268
6459|269
6460|293
6461|271
6462|255
6463|270
6464|252
6465|0
6466|0
6467|0
6468|0
6469|0
6470|1
6471|1
6472|271
6473|298
6474|288
6475|374
6476|319
6477|348
6478|245
6479|260
6480|252
6481|280
6482|277
6483|251
6484|254
6485|257
6486|260
6487|262
6488|260
6489|268
6490|256
6491|281
6492|53
6493|19
6494|15
6495|36
6496|44
6497|286
6498|42
6499|73
6500|18
6501|38
6502|65
6503|44
6504|8
6505|7
6506|6
6507|77
6508|3
6509|181
6510|287
6511|3
6512|15
6513|231
6514|15
6515|201
6516|313
6517|13
6518|7
6519|12
6520|226
6521|344
6522|183
6523|21
6524|31
6525|10
6526|10
6527|34
6528|302
6529|49
6530|54
6531|2
6532|12
6533|9
6534|8
6535|225
6536|6
6537|262
6538|200
6539|11
6540|13
6541|80
6542|7
6543|203
6544|10
6545|186
6546|123
6547|10
6548|24
6549|10
6550|208
6551|6
6552|29
6553|8
6554|205
6555|211
6556|22
6557|5
6558|24
6559|15
6560|171
6561|1
6562|16
6563|63
6564|46
6565|27
6566|10
6567|312
6568|46
6569|88
6570|37
6571|1
6572|132
6573|121
6574|226
6575|176
6576|2
6577|113
6578|15
6579|3
6580|30
6581|33
6582|27
6583|2
6584|3
6585|25
6586|24
6587|68
6588|18
6589|123
6590|161
6591|7
6592|16
6593|19
6594|36
6595|22
6596|12
6597|37
6598|70
6599|19
6600|334
6601|323
6602|25
6603|28
6604|20
6605|39
6606|3
6607|38
6608|2
6609|216
6610|7
6611|7
6612|6
6613|8
6614|13
6615|23
6616|0
6617|24
6618|1
6619|14
6620|26
6621|16
6622|0
6623|33
6624|34
6625|200
6626|1
6627|68
6628|16
6629|0
6630|13
6631|28
6632|26
6633|29
6634|46
6635|30
6636|256
6637|8
6638|14
6639|13
6640|15
6641|33
6642|16
6643|22
6644|19
6645|19
6646|23
6647|194
6648|14
6649|0
6650|51
6651|34
6652|25
6653|22
6654|217
6655|17
6656|19
6657|25
6658|24
6659|0
6660|32
6661|23
6662|25
6663|20
6664|17
6665|18
6666|4
6667|38
6668|27
6669|27
6670|6
6671|3
6672|10
6673|6
6674|3
6675|111
6676|43
6677|41
6678|1
6679|6
6680|12
6681|11
6682|9
6683|10
6684|13
6685|13
6686|15
6687|38
6688|3
6689|4
6690|11
6691|4
6692|2
6693|3
6694|28
6695|28
6696|23
6697|189
6698|175
6699|196
6700|219
6701|19
6702|13
6703|20
6704|24
6705|22
6706|24
6707|10
6708|13
6709|8
6710|30
6711|11
6712|0
6713|28
6714|24
6715|25
6716|63
6717|7
6718|173
6719|15
6720|7
6721|33
6722|14
6723|25
6724|21
6725|24
6726|5
6727|6
6728|27
6729|60
6730|6
6731|14
6732|11
6733|3
6734|4
6735|25
6736|3
6737|10
6738|5
6739|2
6740|163
6741|2
6742|26
6743|24
6744|16
6745|37
6746|5
6747|2
6748|7
6749|183
6750|15
6751|12
6752|26
6753|25
6754|15
6755|25
6756|5
6757|5
6758|0
6759|4
6760|193
6761|189
6762|161
6763|22
6764|13
6765|13
6766|29
6767|37
6768|15
6769|29
6770|28
6771|7
6772|41
6773|23
6774|12
6775|149
6776|25
6777|15
6778|2
6779|5
6780|3
6781|5
6782|23
6783|22
6784|14
6785|11
6786|16
6787|11
6788|4
6789|14
6790|11
6791|37
6792|38
6793|37
6794|14
6795|14
6796|18
6797|32
6798|26
6799|11
6800|28
6801|15
6802|20
6803|47
6804|32
6805|35
6806|39
6807|8
6808|6
6809|10
6810|19
6811|21
6812|17
6813|18
6814|200
6815|265
6816|183
6817|15
6818|11
6819|14
6820|196
6821|10
6822|13
6823|11
6824|8
6825|10
6826|3
6827|7
6828|12
6829|15
6830|280
6831|55
6832|272
6833|17
6834|11
6835|27
6836|42
6837|29
6838|142
6839|4
6840|206
6841|2
6842|10
6843|15
6844|28
6845|8
6846|10
6847|15
6848|3
6849|10
6850|0
6851|7
6852|25
6853|12
6854|12
6855|18
6856|2
6857|32
6858|16
6859|25
6860|21
6861|21
6862|34
6863|32
6864|20
6865|33
6866|30
6867|23
6868|21
6869|2
6870|166
6871|2
6872|5
6873|4
6874|25
6875|2
6876|15
6877|13
6878|3
6879|4
6880|14
6881|19
6882|22
6883|4
6884|18
6885|11
6886|18
6887|36
6888|35
6889|39
6890|48
6891|39
6892|34
6893|46
6894|27
6895|36
6896|41
6897|12
6898|36
6899|27
6900|15
6901|14
6902|20
6903|20
6904|33
6905|15
6906|22
6907|7
6908|0
6909|23
6910|39
6911|37
6912|37
6913|48
6914|12
6915|4
6916|11
6917|29
6918|18
6919|17
6920|1
6921|7
6922|5
6923|3
6924|16
6925|6
6926|14
6927|12
6928|12
6929|24
6930|14
6931|16
6932|17
6933|17
6934|1
6935|13
6936|6
6937|34
6938|29
6939|28
6940|12
6941|22
6942|5
6943|14
6944|3
6945|8
6946|3
6947|22
6948|22
6949|106
6950|2
6951|21
6952|30
6953|8
6954|2
6955|26
6956|12
6957|11
6958|11
6959|34
6960|15
6961|20
6962|27
6963|10
6964|11
6965|17
6966|22
6967|16
6968|40
6969|11
6970|38
6971|10
6972|28
6973|10
6974|3
6975|13
6976|21
6977|41
6978|20
6979|10
6980|38
6981|40
6982|37
6983|8
6984|31
6985|17
6986|37
6987|10
6988|13
6989|0
6990|5
6991|36
6992|33
6993|50
6994|37
6995|13
6996|16
6997|3
6998|11
6999|23
7000|22
7001|27
7002|10
7003|7
7004|4
7005|11
7006|14
7007|11
7008|7
7009|1
7010|8
7011|10
7012|10
7013|23
7014|13
7015|140
7016|4
7017|7
7018|35
7019|27
7020|11
7021|12
7022|11
7023|10
7024|43
7025|9
7026|10
7027|34
7028|42
7029|42
7030|11
7031|19
7032|9
7033|27
7034|13
7035|10
7036|31
7037|10
7038|9
7039|1
7040|15
7041|18
7042|17
7043|2
7044|11
7045|25
7046|3
7047|8
7048|0
7049|14
7050|15
7051|12
7052|7
7053|34
7054|9
7055|29
7056|45
7057|9
7058|13
7059|42
7060|5
7061|3
7062|8
7063|21
7064|11
7065|236
7066|237
7067|3
7068|5
7069|15
7070|28
7071|16
7072|11
7073|5
7074|95
7075|7
7076|176
7077|2
7078|214
7079|4
7080|19
7081|17
7082|2
7083|8
7084|25
7085|2
7086|8
7087|6
7088|8
7089|3
7090|11
7091|2
7092|2
7093|2
7094|3
7095|6
7096|13
7097|207
7098|19
7099|115
7100|101
7101|9
7102|43
7103|57
7104|28
7105|23
7106|46
7107|5
7108|4
7109|9
7110|13
7111|313
7112|30
7113|12
7114|4
7115|4
7116|5
7117|206
7118|210
7119|8
7120|150
7121|6
7122|5
7123|370
7124|7
7125|6
7126|6
7127|237
7128|0
7129|0
7130|185
7131|185
7132|223
7133|296
7134|0
7135|0
7136|231
7137|199
7138|239
7139|183
7140|189
7141|174
7142|11
7143|7
7144|10
7145|18
7146|173
7147|166
7148|7
7149|6
7150|220
7151|207
7152|4
7153|5
7154|7
7155|14
7156|9
7157|5
7158|4
7159|4
7160|1
7161|2
7162|3
7163|4
7164|3
7165|4
7166|3
7167|7
7168|10
7169|1
7170|6
7171|6
7172|10
7173|10
7174|136
7175|202
7176|9
7177|0
7178|6
7179|8
7180|3
7181|3
7182|1
7183|6
7184|12
7185|0
7186|3
7187|4
7188|1
7189|1
7190|4
7191|4
7192|3
7193|9
7194|7
7195|409
7196|5
7197|206
7198|117
7199|4
7200|175
7201|164
7202|7
7203|3
7204|3
7205|3
7206|14
7207|5
7208|4
7209|13
7210|11
7211|14
7212|10
7213|34
7214|15
7215|193
7216|3
7217|10
7218|1
7219|12
7220|10
7221|6
7222|8
7223|10
7224|5
7225|0
7226|5
7227|13
7228|15
7229|26
7230|10
7231|12
7232|9
7233|8
7234|8
7235|12
7236|15
7237|4
7238|10
7239|20
7240|8
7241|3
7242|11
7243|11
7244|6
7245|6
7246|166
7247|110
7248|250
7249|13
7250|3
7251|4
7252|7
7253|2
7254|21
7255|251
7256|11
7257|22
7258|158
7259|155
7260|98
7261|110
7262|8
7263|8
7264|99
7265|218
7266|151
7267|119
7268|4
7269|4
7270|7
7271|2
7272|4
7273|4
7274|155
7275|231
7276|151
7277|2
7278|1
7279|173
7280|161
7281|7
7282|10
7283|30
7284|12
7285|9
7286|4
7287|126
7288|10
7289|0
7290|118
7291|111
7292|8
7293|10
7294|8
7295|10
7296|11
7297|156
7298|13
7299|64
7300|7
7301|2
7302|5
7303|10
7304|0
7305|0
7306|0
7307|0
7308|4
7309|6
7310|3
7311|9
7312|5
7313|8
7314|7
7315|14
7316|6
7317|9
7318|23
7319|3
7320|168
7321|14
7322|194
7323|225
7324|4
7325|4
7326|9
7327|4
7328|3
7329|1
7330|3
7331|11
7332|129
7333|6
7334|4
7335|278
7336|107
7337|8
7338|3
7339|108
7340|26
7341|251
7342|183
7343|7
7344|6
7345|7
7346|6
7347|183
7348|187
7349|12
7350|8
7351|177
7352|156
7353|0
7354|4
7355|3
7356|5
7357|112
7358|97
7359|207
7360|156
7361|105
7362|130
7363|208
7364|3
7365|4
7366|3
7367|4
7368|3
7369|4
7370|6
7371|6
7372|3
7373|5
7374|2
7375|3
7376|3
7377|2
7378|2
7379|2
7380|6
7381|216
7382|213
7383|207
7384|201
7385|207
7386|0
7387|203
7388|233
7389|208
7390|212
7391|189
7392|225
7393|180
7394|16
7395|113
7396|2
7397|0
7398|3
7399|13
7400|9
7401|5
7402|1
7403|3
7404|3
7405|9
7406|10
7407|1
7408|10
7409|9
7410|15
7411|0
7412|8
7413|3
7414|14
7415|16
7416|13
7417|9
7418|6
7419|4
7420|15
7421|6
7422|13
7423|0
7424|7
7425|9
7426|4
7427|16
7428|5
7429|10
7430|16
7431|11
7432|5
7433|20
7434|13
7435|3
7436|19
7437|12
7438|14
7439|3
7440|14
7441|31
7442|2
7443|3
7444|9
7445|2
7446|13
7447|1
7448|15
7449|11
7450|13
7451|4
7452|10
7453|4
7454|5
7455|16
7456|0
7457|3
7458|3
7459|17
7460|18
7461|14
7462|27
7463|14
7464|5
7465|18
7466|15
7467|16
7468|14
7469|8
7470|14
7471|0
7472|14
7473|5
7474|15
7475|14
7476|12
7477|5
7478|4
7479|13
7480|5
7481|11
7482|15
7483|23
7484|14
7485|16
7486|9
7487|26
7488|6
7489|19
7490|14
7491|8
7492|4
7493|12
7494|9
7495|9
7496|9
7497|4
7498|15
7499|3
7500|8
7501|5
7502|18
7503|13
7504|12
7505|20
7506|16
7507|13
7508|8
7509|8
7510|14
7511|12
7512|0
7513|5
7514|3
7515|2
7516|12
7517|12
7518|4
7519|5
7520|13
7521|17
7522|13
7523|14
7524|13
7525|16
7526|4
7527|6
7528|12
7529|17
7530|0
7531|14
7532|11
7533|14
7534|11
7535|10
7536|13
7537|12
7538|7
7539|15
7540|7
7541|15
7542|16
7543|8
7544|2
7545|5
7546|4
7547|14
7548|5
7549|18
7550|13
7551|16
7552|15
7553|14
7554|1
7555|18
7556|17
7557|4
7558|18
7559|17
7560|7
7561|14
7562|5
7563|6
7564|16
7565|14
7566|3
7567|0
7568|17
7569|13
7570|13
7571|7
7572|1
7573|3
7574|7
7575|4
7576|6
7577|1
7578|7
7579|0
7580|2
7581|10
7582|3
7583|1
7584|6
7585|3
7586|2
7587|2
7588|21
7589|1
7590|1
7591|1
7592|3
7593|1
7594|0
7595|0
7596|1
7597|6
7598|1
7599|1
7600|1
7601|1
7602|21
7603|1
7604|2
7605|1
7606|1
7607|0
7608|1
7609|18
7610|2
7611|1
7612|3
7613|1
7614|1
7615|1
7616|16
7617|10
7618|1
7619|2
7620|1
7621|1
7622|2
7623|1
7624|62
7625|2
7626|0
7627|2
7628|1
7629|3
7630|1
7631|1
7632|14
7633|0
7634|13
7635|3
7636|1
7637|1
7638|1
7639|2
7640|1
7641|13
7642|44
7643|2
7644|35
7645|12
7646|1
7647|2
7648|1
7649|42
7650|4
7651|4
7652|1
7653|3
7654|6
7655|2
7656|2
7657|23
7658|30
7659|2
7660|2
7661|1
7662|14
7663|0
7664|12
7665|1
7666|3
7667|6
7668|2
7669|0
7670|0
7671|2
7672|1
7673|6
7674|3
7675|4
7676|5
7677|1
7678|1
7679|0
7680|6
7681|1
7682|0
7683|7
7684|0
7685|7
7686|7
7687|1
7688|2
7689|1
7690|3
7691|2
7692|0
7693|4
7694|1
7695|1
7696|0
7697|13
7698|6
7699|2
7700|1
7701|1
7702|3
7703|1
7704|1
7705|1
7706|1
7707|2
7708|5
7709|3
7710|2
7711|2
7712|0
7713|1
7714|0
7715|0
7716|1
7717|1
7718|1
7719|1
7720|1
7721|1
7722|17
7723|39
7724|1
7725|1
7726|1
7727|79
7728|1
7729|2
7730|1
7731|1
7732|3
7733|1
7734|1
7735|2
7736|2
7737|64
7738|0
7739|1
7740|2
7741|1
7742|2
7743|5
7744|2
7745|1
7746|1
7747|1
7748|65
7749|1
7750|18
7751|27
7752|25
7753|6
7754|24
7755|286
7756|20
7757|31
7758|27
7759|8
7760|3
7761|19
7762|8
7763|289
7764|15
7765|9
7766|5
7767|19
7768|14
7769|16
7770|0
7771|3
7772|6
7773|9
7774|3
7775|8
7776|5
7777|3
7778|2
7779|6
7780|18
7781|13
7782|8
7783|436
7784|172
7785|3
7786|19
7787|17
7788|36
7789|582
7790|30
7791|4
7792|62
7793|4
7794|22
7795|164
7796|51
7797|28
7798|378
7799|9
7800|2
7801|2
7802|7
7803|6
7804|9
7805|0
7806|0
7807|144
7808|315
7809|248
7810|237
7811|10
7812|11
7813|20
7814|413
7815|353
7816|7
7817|5
7818|13
7819|2
7820|270
7821|12
7822|8
7823|5
7824|2
7825|30
7826|35
7827|442
7828|40
7829|35
7830|33
7831|2
7832|293
7833|416
7834|24
7835|169
7836|212
7837|16
7838|429
7839|322
7840|29
7841|3
7842|4
7843|2
7844|9
7845|482
7846|456
7847|245
7848|8
7849|326
7850|5
7851|6
7852|695
7853|1021
7854|298
7855|457
7856|459
7857|364
7858|469
7859|305
7860|263
7861|302
7862|11
7863|213
7864|18
7865|10
7866|13
7867|10
7868|8
7869|571
7870|39
7871|45
7872|9
7873|2
7874|10
7875|20
7876|9
7877|5
7878|3
7879|8
7880|25
7881|4
7882|2
7883|20
7884|202
7885|2
7886|5
7887|6
7888|29
7889|2
7890|12
7891|13
7892|5
7893|4
7894|4
7895|34
7896|7
7897|2
7898|7
7899|5
7900|2
7901|34
7902|2
7903|2
7904|3
7905|16
7906|10
7907|14
7908|54
7909|38
7910|20
7911|13
7912|19
7913|11
7914|10
7915|8
7916|11
7917|6
7918|3
7919|30
7920|436
7921|4
7922|23
7923|27
7924|8
7925|461
7926|8
7927|10
7928|54
7929|14
7930|446
7931|9
7932|5
7933|6
7934|17
7935|29
7936|27
7937|4
7938|722
7939|8
7940|1
7941|13
7942|14
7943|20
7944|32
7945|7
7946|409
7947|0
7948|32
7949|8
7950|6
7951|0
7952|218
7953|22
7954|189
7955|6
7956|5
7957|2
7958|20
7959|18
7960|14
7961|16
7962|259
7963|6
7964|12
7965|6
7966|238
7967|27
7968|7
7969|15
7970|11
7971|6
7972|6
7973|522
7974|6
7975|225
7976|10
7977|5
7978|24
7979|314
7980|20
7981|8
7982|14
7983|6
7984|249
7985|7
7986|4
7987|353
7988|329
7989|12
7990|154
7991|10
7992|42
7993|63
7994|28
7995|0
7996|0
7997|282
7998|34
7999|12
8000|10
8001|4
8002|10
8003|6
8004|2
8005|3
8006|48
8007|16
8008|35
8009|37
8010|158
8011|189
8012|213
8013|12
8014|12
8015|2
8016|1
8017|13
8018|2
8019|7
8020|12
8021|14
8022|8
8023|25
8024|3
8025|7
8026|9
8027|12
8028|4
8029|6
8030|11
8031|12
8032|17
8033|23
8034|18
8035|2
8036|3
8037|6
8038|3
8039|4
8040|5
8041|3
8042|3
8043|4
8044|448
8045|492
8046|65
8047|123
8048|46
8049|23
8050|19
8051|64
8052|25
8053|8
8054|11
8055|476
8056|2
8057|4
8058|7
8059|12
8060|12
8061|338
8062|331
8063|319
8064|324
8065|6
8066|318
8067|429
8068|10
8069|3
8070|7
8071|6
8072|4
8073|291
8074|24
8075|15
8076|13
8077|8
8078|10
8079|42
8080|305
8081|185
8082|7
8083|364
8084|2
8085|596
8086|8
8087|381
8088|528
8089|304
8090|15
8091|19
8092|15
8093|10
8094|15
8095|31
8096|13
8097|546
8098|165
8099|2
8100|3
8101|0
8102|195
8103|275
8104|10
8105|25
8106|13
8107|159
8108|325
8109|0
8110|2
8111|5
8112|4
8113|10
8114|8
8115|19
8116|19
8117|21
8118|342
8119|172
8120|5
8121|23
8122|2
8123|15
8124|44
8125|23
8126|0
8127|7
8128|3
8129|14
8130|2
8131|8
8132|3
8133|5
8134|1
8135|3
8136|2
8137|1
8138|11
8139|12
8140|11
8141|2
8142|3
8143|5
8144|8
8145|2
8146|9
8147|5
8148|0
8149|15
8150|21
8151|6
8152|12
8153|4
8154|13
8155|10
8156|29
8157|23
8158|192
8159|28
8160|34
8161|20
8162|32
8163|15
8164|30
8165|126
8166|202
8167|164
8168|28
8169|327
8170|16
8171|91
8172|153
8173|22
8174|17
8175|34
8176|16
8177|11
8178|16
8179|28
8180|12
8181|10
8182|8
8183|24
8184|15
8185|22
8186|14
8187|10
8188|418
8189|7
8190|22
8191|931
8192|16
8193|1
8194|2
8195|8
8196|44
8197|36
8198|18
8199|11
8200|19
8201|3
8202|12
8203|8
8204|1
8205|354
8206|7
8207|290
8208|5
8209|2
8210|51
8211|4
8212|8
8213|22
8214|0
8215|26
8216|77
8217|44
8218|34
8219|370
8220|131
8221|6
8222|34
8223|6
8224|58
8225|49
8226|3
8227|3
8228|5
8229|188
8230|4
8231|5
8232|2
8233|5
8234|6
8235|197
8236|3
8237|5
8238|3
8239|6
8240|6
8241|5
8242|4
8243|3
8244|2
8245|2
8246|243
8247|330
8248|225
8249|229
8250|234
8251|6
8252|14
8253|8
8254|24
8255|14
8256|54
8257|19
8258|8
8259|25
8260|14
8261|3
8262|8
8263|6
8264|7
8265|3
8266|33
8267|26
8268|20
8269|24
8270|24
8271|28
8272|14
8273|55
8274|20
8275|39
8276|23
8277|3
8278|5
8279|4
8280|6
8281|3
8282|204
8283|12
8284|19
8285|18
8286|5
8287|42
8288|315
8289|324
8290|36
8291|208
8292|599
8293|20
8294|38
8295|343
8296|368
8297|19
8298|16
8299|10
8300|28
8301|22
8302|22
8303|24
8304|617
8305|481
8306|45
8307|10
8308|33
8309|1
8310|1
8311|115
8312|1
8313|159
8314|186
8315|1
8316|255
8317|0
8318|1
8319|189
8320|248
8321|5
8322|4
8323|3
8324|40
8325|3
8326|119
8327|9
8328|5
8329|65
8330|53
8331|608
8332|9
8333|14
8334|2
8335|11
8336|13
8337|7
8338|28
8339|23
8340|41
8341|20
8342|186
8343|170
8344|1
8345|12
8346|9
8347|7
8348|1
8349|11
8350|4
8351|2
8352|10
8353|2
8354|1
8355|12
8356|5
8357|11
8358|4
8359|13
8360|1
8361|10
8362|12
8363|14
8364|6
8365|14
8366|4
8367|4
8368|2
8369|4
8370|318
8371|14
8372|174
8373|12
8374|3
8375|8
8376|5
8377|3
8378|2
8379|2
8380|4
8381|3
8382|6
8383|5
8384|1
8385|6
8386|3
8387|3
8388|2
8389|15
8390|2
8391|4
8392|3
8393|1
8394|4
8395|1
8396|10
8397|3
8398|1
8399|12
8400|8
8401|11
8402|6
8403|17
8404|3
8405|315
8406|49
8407|2
8408|1
8409|3
8410|2
8411|2
8412|3
8413|2
8414|5
8415|1
8416|14
8417|36
8418|32
8419|105
8420|0
8421|2
8422|5
8423|1
8424|2
8425|1
8426|2
8427|2
8428|2
8429|2
8430|8
8431|5
8432|1
8433|19
8434|10
8435|203
8436|2
8437|5
8438|7
8439|324
8440|7
8441|47
8442|7
8443|6
8444|6
8445|7
8446|5
8447|20
8448|8
8449|23
8450|5
8451|175
8452|12
8453|10
8454|27
8455|10
8456|28
8457|229
8458|6
8459|1
8460|8
8461|21
8462|3
8463|287
8464|274
8465|359
8466|228
8467|91
8468|106
8469|123
8470|7
8471|210
8472|185
8473|3
8474|3
8475|7
8476|74
8477|1
8478|4
8479|6
8480|8
8481|7
8482|171
8483|2
8484|19
8485|3
8486|3
8487|12
8488|4
8489|29
8490|12
8491|25
8492|499
8493|23
8494|508
8495|374
8496|10
8497|279
8498|324
8499|1
8500|11
8501|4
8502|1
8503|10
8504|1
8505|3
8506|15
8507|11
8508|11
8509|12
8510|10
8511|10
8512|13
8513|15
8514|12
8515|13
8516|21
8517|11
8518|7
8519|2
8520|226
8521|31
8522|29
8523|17
8524|11
8525|11
8526|11
8527|11
8528|12
8529|10
8530|10
8531|5
8532|4
8533|19
8534|13
8535|1
8536|4
8537|7
8538|14
8539|3
8540|18
8541|11
8542|0
8543|5
8544|3
8545|2
8546|4
8547|251
8548|318
8549|9
8550|2
8551|14
8552|27
8553|24
8554|15
8555|1
8556|5
8557|0
8558|235
8559|26
8560|4
8561|394
8562|5
8563|31
8564|16
8565|5
8566|15
8567|8
8568|6
8569|165
8570|5
8571|2
8572|2
8573|382
8574|230
8575|2
8576|2
8577|3
8578|216
8579|176
8580|1
8581|4
8582|1
8583|1
8584|1
8585|51
8586|4
8587|8
8588|1
8589|1
