itemID|demandPrediction
5789|15
5790|15
5791|239
5792|23
5793|22
5794|27
5795|23
5796|23
5797|22
5798|22
5799|6
5800|5
5801|23
5802|24
5803|28
5804|20
5805|22
5806|21
5807|22
5808|31
5809|24
5810|23
5811|22
5812|26
5813|23
5814|19
5815|33
5816|26
5817|21
5818|22
5819|22
5820|18
5821|32
5822|26
5823|11
5824|37
5825|24
5826|28
5827|22
5828|22
5829|15
5830|263
5831|6
5832|265
5833|5
5834|7
5835|19
5836|246
5837|32
5838|247
5839|7
5840|4
5841|26
5842|3
5843|6
5844|14
5845|18
5846|23
5847|14
5848|184
5849|3
5850|3
5851|3
5852|6
5853|5
5854|17
5855|19
5856|13
5857|35
5858|31
5859|19
5860|30
5861|19
5862|27
5863|17
5864|24
5865|31
5866|9
5867|28
5868|28
5869|27
5870|12
5871|0
5872|34
5873|33
5874|21
5875|18
5876|57
5877|22
5878|17
5879|33
5880|27
5881|22
5882|30
5883|69
5884|12
5885|8
5886|22
5887|22
5888|29
5889|6
5890|26
5891|19
5892|23
5893|23
5894|29
5895|23
5896|22
5897|19
5898|66
5899|10
5900|19
5901|29
5902|24
5903|13
5904|12
5905|11
5906|19
5907|23
5908|11
5909|11
5910|15
5911|29
5912|3
5913|15
5914|3
5915|17
5916|22
5917|28
5918|35
5919|50
5920|9
5921|25
5922|14
5923|23
5924|24
5925|23
5926|22
5927|22
5928|32
5929|29
5930|22
5931|22
5932|4
5933|23
5934|357
5935|3
5936|4
5937|4
5938|23
5939|15
5940|2
5941|8
5942|3
5943|7
5944|4
5945|32
5946|22
5947|28
5948|14
5949|26
5950|30
5951|32
5952|15
5953|27
5954|22
5955|21
5956|68
5957|28
5958|19
5959|31
5960|4
5961|2
5962|9
5963|1
5964|30
5965|21
5966|27
5967|23
5968|23
5969|22
5970|17
5971|23
5972|22
5973|22
5974|22
5975|18
5976|59
5977|19
5978|58
5979|24
5980|19
5981|27
5982|30
5983|18
5984|15
5985|21
5986|26
5987|69
5988|30
5989|16
5990|29
5991|12
5992|6
5993|1
5994|17
5995|8
5996|10
5997|23
5998|19
5999|7
6000|53
6001|10
6002|30
6003|22
6004|18
6005|25
6006|10
6007|14
6008|21
6009|15
6010|10
6011|15
6012|19
6013|17
6014|19
6015|16
6016|22
6017|15
6018|73
6019|9
6020|14
6021|22
6022|8
6023|7
6024|22
6025|6
6026|23
6027|5
6028|11
6029|7
6030|14
6031|11
6032|22
6033|16
6034|16
6035|13
6036|10
6037|9
6038|10
6039|19
6040|14
6041|19
6042|34
6043|5
6044|4
6045|8
6046|4
6047|3
6048|10
6049|67
6050|19
6051|7
6052|3
6053|427
6054|9
6055|22
6056|4
6057|7
6058|22
6059|22
6060|58
6061|10
6062|25
6063|10
6064|31
6065|22
6066|16
6067|8
6068|20
6069|23
6070|8
6071|7
6072|19
6073|22
6074|18
6075|26
6076|28
6077|10
6078|37
6079|22
6080|25
6081|24
6082|22
6083|14
6084|9
6085|9
6086|4
6087|10
6088|13
6089|7
6090|14
6091|11
6092|15
6093|17
6094|17
6095|61
6096|17
6097|25
6098|17
6099|7
6100|20
6101|15
6102|17
6103|9
6104|17
6105|36
6106|14
6107|23
6108|19
6109|4
6110|6
6111|10
6112|0
6113|4
6114|0
6115|5
6116|5
6117|1
6118|2
6119|6
6120|5
6121|10
6122|21
6123|34
6124|30
6125|10
6126|4
6127|11
6128|9
6129|9
6130|23
6131|4
6132|5
6133|10
6134|6
6135|6
6136|2
6137|0
6138|0
6139|9
6140|5
6141|2
6142|6
6143|4
6144|11
6145|2
6146|7
6147|812
6148|4
6149|6
6150|15
6151|27
6152|22
6153|24
6154|21
6155|22
6156|22
6157|18
6158|15
6159|22
6160|27
6161|31
6162|22
6163|6
6164|22
6165|6
6166|22
6167|30
6168|40
6169|27
6170|60
6171|29
6172|19
6173|9
6174|399
6175|6
6176|6
6177|7
6178|6
6179|5
6180|10
6181|3
6182|3
6183|14
6184|3
6185|4
6186|6
6187|4
6188|2
6189|3
6190|3
6191|3
6192|3
6193|3
6194|3
6195|3
6196|6
6197|17
6198|4
6199|3
6200|4
6201|2
6202|3
6203|3
6204|6
6205|4
6206|5
6207|4
6208|3
6209|1
6210|3
6211|2
6212|4
6213|3
6214|1
6215|1
6216|1
6217|1
6218|4
6219|2
6220|1
6221|1
6222|2
6223|1
6224|1
6225|1
6226|0
6227|1
6228|4
6229|4
6230|1
6231|2
6232|1
6233|0
6234|0
6235|0
6236|1
6237|2
6238|6
6239|0
6240|14
6241|19
6242|22
6243|16
6244|23
6245|15
6246|203
6247|4
6248|3
6249|4
6250|7
6251|10
6252|10
6253|21
6254|21
6255|3
6256|16
6257|24
6258|9
6259|10
6260|7
6261|7
6262|22
6263|8
6264|8
6265|2
6266|3
6267|2
6268|2
6269|3
6270|4
6271|3
6272|2
6273|2
6274|6
6275|4
6276|3
6277|6
6278|3
6279|4
6280|2
6281|2
6282|4
6283|3
6284|2
6285|8
6286|2
6287|248
6288|3
6289|3
6290|4
6291|7
6292|7
6293|15
6294|9
6295|25
6296|24
6297|1
6298|25
6299|14
6300|10
6301|3
6302|1
6303|3
6304|2
6305|3
6306|3
6307|2
6308|2
6309|2
6310|2
6311|4
6312|2
6313|2
6314|6
6315|5
6316|3
6317|6
6318|2
6319|2
6320|2
6321|3
6322|3
6323|3
6324|4
6325|2
6326|3
6327|2
6328|3
6329|2
6330|3
6331|0
6332|4
6333|3
6334|2
6335|2
6336|2
6337|2
6338|1
6339|2
6340|2
6341|2
6342|205
6343|3
6344|1
6345|2
6346|3
6347|161
6348|1
6349|2
6350|2
6351|191
6352|368
6353|343
6354|309
6355|446
6356|294
6357|272
6358|238
6359|340
6360|432
6361|502
6362|468
6363|329
6364|571
6365|305
6366|486
6367|268
6368|304
6369|285
6370|294
6371|0
6372|329
6373|299
6374|293
6375|241
6376|304
6377|293
6378|284
6379|214
6380|415
6381|364
6382|369
6383|256
6384|199
6385|316
6386|260
6387|253
6388|257
6389|142
6390|183
6391|268
6392|1
6393|1
6394|1
6395|6
6396|1
6397|6
6398|1
6399|7
6400|3
6401|7
6402|1
6403|2
6404|3
6405|1
6406|6
6407|262
6408|268
6409|325
6410|323
6411|356
6412|328
6413|380
6414|276
6415|286
6416|359
6417|304
6418|0
6419|349
6420|336
6421|346
6422|307
6423|313
6424|253
6425|454
6426|419
6427|300
6428|262
6429|269
6430|330
6431|330
6432|262
6433|323
6434|3
6435|268
6436|96
6437|1
6438|2
6439|1
6440|287
6441|538
6442|257
6443|333
6444|290
6445|475
6446|270
6447|414
6448|385
6449|275
6450|328
6451|328
6452|291
6453|423
6454|337
6455|316
6456|252
6457|336
6458|327
6459|336
6460|370
6461|359
6462|282
6463|331
6464|285
6465|0
6466|0
6467|0
6468|0
6469|0
6470|1
6471|1
6472|309
6473|356
6474|354
6475|327
6476|467
6477|489
6478|253
6479|281
6480|276
6481|302
6482|305
6483|308
6484|277
6485|281
6486|274
6487|265
6488|257
6489|305
6490|275
6491|289
6492|35
6493|13
6494|12
6495|26
6496|31
6497|336
6498|26
6499|35
6500|8
6501|25
6502|39
6503|24
6504|6
6505|6
6506|5
6507|135
6508|4
6509|180
6510|363
6511|4
6512|10
6513|237
6514|7
6515|201
6516|360
6517|7
6518|4
6519|6
6520|242
6521|336
6522|209
6523|10
6524|24
6525|7
6526|7
6527|23
6528|272
6529|34
6530|38
6531|3
6532|13
6533|12
6534|9
6535|216
6536|4
6537|323
6538|170
6539|15
6540|7
6541|73
6542|5
6543|214
6544|7
6545|189
6546|125
6547|11
6548|14
6549|6
6550|193
6551|6
6552|16
6553|7
6554|173
6555|185
6556|16
6557|6
6558|18
6559|7
6560|165
6561|1
6562|11
6563|48
6564|24
6565|26
6566|6
6567|337
6568|17
6569|84
6570|23
6571|1
6572|120
6573|101
6574|190
6575|163
6576|3
6577|95
6578|13
6579|3
6580|20
6581|23
6582|15
6583|2
6584|3
6585|17
6586|11
6587|39
6588|8
6589|103
6590|198
6591|5
6592|15
6593|10
6594|27
6595|17
6596|7
6597|23
6598|34
6599|14
6600|320
6601|334
6602|16
6603|23
6604|13
6605|31
6606|3
6607|23
6608|3
6609|257
6610|4
6611|6
6612|4
6613|6
6614|7
6615|14
6616|0
6617|16
6618|2
6619|7
6620|19
6621|9
6622|0
6623|23
6624|24
6625|199
6626|1
6627|34
6628|13
6629|0
6630|10
6631|21
6632|17
6633|20
6634|29
6635|22
6636|277
6637|6
6638|9
6639|9
6640|9
6641|22
6642|9
6643|13
6644|11
6645|18
6646|13
6647|229
6648|8
6649|10
6650|52
6651|25
6652|22
6653|15
6654|193
6655|14
6656|15
6657|21
6658|16
6659|0
6660|28
6661|17
6662|20
6663|15
6664|15
6665|14
6666|6
6667|22
6668|21
6669|23
6670|6
6671|6
6672|7
6673|9
6674|4
6675|90
6676|30
6677|30
6678|2
6679|6
6680|7
6681|6
6682|6
6683|6
6684|7
6685|9
6686|9
6687|22
6688|3
6689|4
6690|9
6691|4
6692|2
6693|4
6694|26
6695|19
6696|10
6697|199
6698|174
6699|174
6700|247
6701|17
6702|8
6703|15
6704|14
6705|11
6706|15
6707|6
6708|8
6709|6
6710|25
6711|6
6712|0
6713|19
6714|16
6715|23
6716|59
6717|10
6718|156
6719|13
6720|6
6721|25
6722|12
6723|13
6724|17
6725|11
6726|4
6727|4
6728|22
6729|56
6730|5
6731|8
6732|7
6733|4
6734|4
6735|20
6736|4
6737|6
6738|5
6739|2
6740|167
6741|4
6742|17
6743|15
6744|13
6745|28
6746|4
6747|3
6748|4
6749|167
6750|9
6751|6
6752|18
6753|16
6754|9
6755|19
6756|9
6757|4
6758|1
6759|4
6760|189
6761|213
6762|210
6763|10
6764|7
6765|5
6766|19
6767|26
6768|8
6769|19
6770|19
6771|4
6772|21
6773|11
6774|6
6775|258
6776|13
6777|9
6778|3
6779|7
6780|4
6781|4
6782|17
6783|12
6784|7
6785|9
6786|9
6787|6
6788|4
6789|8
6790|7
6791|23
6792|25
6793|25
6794|11
6795|7
6796|10
6797|23
6798|17
6799|7
6800|21
6801|10
6802|10
6803|25
6804|23
6805|19
6806|23
6807|10
6808|6
6809|11
6810|10
6811|13
6812|7
6813|10
6814|159
6815|286
6816|156
6817|7
6818|4
6819|10
6820|193
6821|5
6822|9
6823|7
6824|7
6825|6
6826|4
6827|9
6828|9
6829|11
6830|317
6831|35
6832|313
6833|10
6834|7
6835|22
6836|23
6837|23
6838|198
6839|2
6840|200
6841|2
6842|7
6843|9
6844|15
6845|8
6846|6
6847|9
6848|3
6849|4
6850|1
6851|6
6852|16
6853|7
6854|9
6855|10
6856|6
6857|25
6858|9
6859|13
6860|15
6861|18
6862|31
6863|25
6864|15
6865|27
6866|25
6867|11
6868|15
6869|2
6870|166
6871|3
6872|7
6873|4
6874|15
6875|3
6876|10
6877|8
6878|4
6879|4
6880|9
6881|15
6882|21
6883|6
6884|14
6885|9
6886|9
6887|29
6888|25
6889|22
6890|30
6891|22
6892|22
6893|21
6894|19
6895|23
6896|31
6897|13
6898|21
6899|19
6900|9
6901|9
6902|15
6903|16
6904|31
6905|9
6906|10
6907|4
6908|0
6909|10
6910|25
6911|23
6912|21
6913|26
6914|7
6915|5
6916|9
6917|21
6918|10
6919|13
6920|2
6921|6
6922|4
6923|3
6924|13
6925|6
6926|10
6927|7
6928|7
6929|15
6930|9
6931|12
6932|9
6933|14
6934|1
6935|10
6936|5
6937|22
6938|24
6939|17
6940|9
6941|18
6942|6
6943|8
6944|3
6945|12
6946|3
6947|15
6948|15
6949|85
6950|3
6951|15
6952|23
6953|7
6954|2
6955|17
6956|10
6957|7
6958|7
6959|23
6960|8
6961|10
6962|15
6963|6
6964|10
6965|12
6966|13
6967|7
6968|22
6969|7
6970|23
6971|7
6972|19
6973|5
6974|4
6975|10
6976|17
6977|23
6978|9
6979|6
6980|22
6981|29
6982|22
6983|4
6984|15
6985|8
6986|22
6987|6
6988|13
6989|0
6990|5
6991|26
6992|25
6993|31
6994|26
6995|8
6996|13
6997|4
6998|7
6999|10
7000|14
7001|26
7002|6
7003|5
7004|4
7005|8
7006|13
7007|5
7008|5
7009|1
7010|5
7011|6
7012|6
7013|15
7014|7
7015|130
7016|3
7017|5
7018|23
7019|19
7020|7
7021|7
7022|9
7023|6
7024|33
7025|7
7026|6
7027|25
7028|30
7029|26
7030|9
7031|19
7032|5
7033|15
7034|8
7035|5
7036|23
7037|8
7038|5
7039|1
7040|10
7041|10
7042|13
7043|2
7044|7
7045|23
7046|3
7047|6
7048|0
7049|8
7050|9
7051|8
7052|5
7053|19
7054|6
7055|22
7056|31
7057|4
7058|7
7059|25
7060|3
7061|3
7062|7
7063|13
7064|7
7065|254
7066|280
7067|3
7068|6
7069|10
7070|19
7071|10
7072|8
7073|4
7074|83
7075|3
7076|149
7077|2
7078|202
7079|4
7080|13
7081|8
7082|2
7083|6
7084|12
7085|4
7086|8
7087|5
7088|6
7089|4
7090|11
7091|3
7092|3
7093|3
7094|3
7095|9
7096|7
7097|237
7098|13
7099|128
7100|95
7101|6
7102|27
7103|35
7104|19
7105|11
7106|25
7107|5
7108|3
7109|7
7110|10
7111|324
7112|26
7113|14
7114|4
7115|4
7116|4
7117|240
7118|234
7119|7
7120|215
7121|4
7122|7
7123|371
7124|5
7125|3
7126|3
7127|245
7128|0
7129|0
7130|189
7131|188
7132|283
7133|473
7134|0
7135|0
7136|252
7137|200
7138|286
7139|188
7140|196
7141|166
7142|9
7143|6
7144|7
7145|10
7146|169
7147|171
7148|6
7149|4
7150|226
7151|183
7152|4
7153|4
7154|9
7155|5
7156|5
7157|4
7158|4
7159|2
7160|1
7161|2
7162|3
7163|3
7164|4
7165|4
7166|4
7167|7
7168|12
7169|1
7170|6
7171|5
7172|6
7173|7
7174|107
7175|158
7176|6
7177|0
7178|5
7179|3
7180|2
7181|3
7182|3
7183|5
7184|8
7185|1
7186|3
7187|3
7188|1
7189|2
7190|5
7191|3
7192|3
7193|11
7194|8
7195|390
7196|4
7197|227
7198|92
7199|4
7200|149
7201|217
7202|4
7203|4
7204|4
7205|4
7206|8
7207|4
7208|4
7209|8
7210|7
7211|10
7212|6
7213|19
7214|13
7215|199
7216|3
7217|8
7218|1
7219|8
7220|5
7221|4
7222|6
7223|6
7224|3
7225|1
7226|4
7227|7
7228|9
7229|15
7230|6
7231|7
7232|6
7233|11
7234|6
7235|12
7236|10
7237|4
7238|6
7239|7
7240|5
7241|4
7242|7
7243|6
7244|4
7245|4
7246|183
7247|85
7248|257
7249|13
7250|2
7251|3
7252|5
7253|3
7254|17
7255|216
7256|10
7257|7
7258|167
7259|212
7260|82
7261|85
7262|6
7263|7
7264|86
7265|229
7266|137
7267|92
7268|4
7269|4
7270|5
7271|2
7272|5
7273|4
7274|231
7275|235
7276|258
7277|2
7278|1
7279|162
7280|207
7281|4
7282|13
7283|23
7284|14
7285|7
7286|4
7287|121
7288|9
7289|1
7290|101
7291|91
7292|6
7293|8
7294|7
7295|8
7296|6
7297|193
7298|6
7299|34
7300|6
7301|2
7302|5
7303|5
7304|0
7305|0
7306|0
7307|0
7308|5
7309|6
7310|3
7311|6
7312|4
7313|6
7314|6
7315|8
7316|2
7317|6
7318|15
7319|4
7320|168
7321|10
7322|210
7323|221
7324|4
7325|4
7326|11
7327|4
7328|3
7329|2
7330|8
7331|13
7332|107
7333|6
7334|5
7335|272
7336|96
7337|6
7338|3
7339|87
7340|18
7341|303
7342|173
7343|5
7344|6
7345|4
7346|5
7347|178
7348|196
7349|11
7350|4
7351|156
7352|208
7353|0
7354|3
7355|3
7356|6
7357|98
7358|90
7359|174
7360|235
7361|88
7362|101
7363|251
7364|3
7365|4
7366|4
7367|4
7368|4
7369|4
7370|4
7371|4
7372|4
7373|3
7374|2
7375|4
7376|4
7377|2
7378|2
7379|2
7380|3
7381|220
7382|238
7383|221
7384|202
7385|212
7386|0
7387|198
7388|257
7389|197
7390|236
7391|173
7392|176
7393|184
7394|20
7395|89
7396|3
7397|0
7398|2
7399|6
7400|6
7401|4
7402|1
7403|3
7404|3
7405|5
7406|8
7407|3
7408|6
7409|6
7410|10
7411|1
7412|6
7413|3
7414|10
7415|9
7416|8
7417|6
7418|4
7419|4
7420|9
7421|5
7422|9
7423|0
7424|6
7425|7
7426|4
7427|12
7428|4
7429|6
7430|10
7431|7
7432|3
7433|9
7434|7
7435|2
7436|17
7437|9
7438|8
7439|3
7440|7
7441|22
7442|6
7443|4
7444|5
7445|2
7446|12
7447|3
7448|10
7449|6
7450|12
7451|3
7452|12
7453|3
7454|3
7455|9
7456|1
7457|2
7458|2
7459|7
7460|12
7461|7
7462|14
7463|8
7464|3
7465|14
7466|7
7467|8
7468|7
7469|4
7470|7
7471|0
7472|7
7473|4
7474|9
7475|9
7476|9
7477|4
7478|6
7479|9
7480|3
7481|8
7482|10
7483|14
7484|12
7485|9
7486|6
7487|18
7488|4
7489|10
7490|12
7491|9
7492|4
7493|9
7494|9
7495|6
7496|8
7497|5
7498|12
7499|4
7500|6
7501|6
7502|9
7503|9
7504|8
7505|17
7506|12
7507|10
7508|8
7509|9
7510|12
7511|9
7512|0
7513|4
7514|3
7515|2
7516|6
7517|6
7518|3
7519|4
7520|7
7521|8
7522|8
7523|9
7524|6
7525|9
7526|4
7527|6
7528|6
7529|12
7530|1
7531|8
7532|6
7533|9
7534|9
7535|6
7536|7
7537|6
7538|4
7539|7
7540|4
7541|7
7542|8
7543|5
7544|3
7545|4
7546|3
7547|7
7548|3
7549|10
7550|12
7551|9
7552|7
7553|7
7554|2
7555|9
7556|9
7557|4
7558|9
7559|10
7560|3
7561|7
7562|4
7563|4
7564|7
7565|7
7566|3
7567|0
7568|10
7569|9
7570|7
7571|5
7572|1
7573|3
7574|6
7575|3
7576|2
7577|1
7578|4
7579|0
7580|2
7581|6
7582|2
7583|1
7584|5
7585|3
7586|2
7587|2
7588|17
7589|1
7590|1
7591|2
7592|3
7593|1
7594|0
7595|1
7596|1
7597|5
7598|3
7599|1
7600|1
7601|1
7602|18
7603|2
7604|2
7605|1
7606|1
7607|0
7608|1
7609|16
7610|2
7611|2
7612|3
7613|2
7614|1
7615|1
7616|15
7617|4
7618|1
7619|3
7620|1
7621|2
7622|2
7623|1
7624|59
7625|3
7626|0
7627|2
7628|2
7629|3
7630|2
7631|1
7632|9
7633|0
7634|15
7635|3
7636|1
7637|1
7638|1
7639|2
7640|2
7641|12
7642|41
7643|2
7644|32
7645|14
7646|2
7647|2
7648|1
7649|47
7650|5
7651|3
7652|1
7653|3
7654|4
7655|2
7656|2
7657|22
7658|28
7659|2
7660|2
7661|2
7662|7
7663|1
7664|15
7665|1
7666|2
7667|4
7668|2
7669|1
7670|1
7671|2
7672|1
7673|3
7674|3
7675|3
7676|4
7677|1
7678|1
7679|1
7680|4
7681|1
7682|1
7683|4
7684|1
7685|4
7686|6
7687|1
7688|2
7689|1
7690|3
7691|2
7692|0
7693|3
7694|1
7695|1
7696|1
7697|13
7698|9
7699|2
7700|1
7701|1
7702|4
7703|1
7704|1
7705|1
7706|1
7707|3
7708|4
7709|4
7710|3
7711|2
7712|1
7713|1
7714|1
7715|1
7716|2
7717|1
7718|1
7719|1
7720|1
7721|1
7722|17
7723|34
7724|2
7725|2
7726|4
7727|76
7728|2
7729|2
7730|2
7731|2
7732|3
7733|2
7734|2
7735|2
7736|2
7737|73
7738|0
7739|1
7740|2
7741|1
7742|2
7743|4
7744|3
7745|2
7746|1
7747|1
7748|68
7749|1
7750|17
7751|28
7752|26
7753|6
7754|23
7755|503
7756|18
7757|23
7758|23
7759|6
7760|4
7761|13
7762|4
7763|308
7764|9
7765|8
7766|6
7767|7
7768|15
7769|15
7770|0
7771|5
7772|9
7773|5
7774|3
7775|15
7776|3
7777|4
7778|3
7779|6
7780|10
7781|7
7782|7
7783|322
7784|135
7785|2
7786|18
7787|12
7788|24
7789|501
7790|18
7791|5
7792|50
7793|8
7794|17
7795|178
7796|30
7797|33
7798|376
7799|14
7800|3
7801|4
7802|5
7803|4
7804|4
7805|0
7806|0
7807|115
7808|306
7809|258
7810|313
7811|7
7812|7
7813|17
7814|306
7815|351
7816|6
7817|4
7818|6
7819|2
7820|326
7821|5
7822|7
7823|6
7824|3
7825|21
7826|23
7827|399
7828|28
7829|31
7830|23
7831|3
7832|310
7833|294
7834|23
7835|132
7836|192
7837|15
7838|253
7839|425
7840|29
7841|6
7842|4
7843|3
7844|11
7845|526
7846|371
7847|254
7848|5
7849|328
7850|7
7851|6
7852|1021
7853|1672
7854|422
7855|461
7856|478
7857|397
7858|470
7859|349
7860|311
7861|403
7862|14
7863|217
7864|6
7865|4
7866|7
7867|4
7868|5
7869|658
7870|24
7871|28
7872|7
7873|3
7874|17
7875|17
7876|7
7877|6
7878|3
7879|7
7880|16
7881|4
7882|2
7883|15
7884|189
7885|3
7886|5
7887|6
7888|31
7889|3
7890|7
7891|18
7892|6
7893|12
7894|4
7895|19
7896|9
7897|3
7898|6
7899|5
7900|3
7901|15
7902|2
7903|3
7904|5
7905|21
7906|11
7907|8
7908|34
7909|25
7910|10
7911|7
7912|12
7913|6
7914|6
7915|12
7916|5
7917|4
7918|4
7919|24
7920|424
7921|4
7922|15
7923|13
7924|9
7925|463
7926|6
7927|6
7928|38
7929|6
7930|404
7931|6
7932|3
7933|4
7934|12
7935|25
7936|24
7937|4
7938|1246
7939|5
7940|3
7941|10
7942|14
7943|17
7944|27
7945|6
7946|306
7947|10
7948|22
7949|10
7950|4
7951|0
7952|190
7953|11
7954|163
7955|7
7956|8
7957|2
7958|16
7959|7
7960|15
7961|12
7962|308
7963|4
7964|7
7965|9
7966|254
7967|27
7968|9
7969|13
7970|12
7971|9
7972|6
7973|550
7974|8
7975|243
7976|8
7977|6
7978|29
7979|359
7980|18
7981|7
7982|7
7983|6
7984|266
7985|7
7986|4
7987|537
7988|519
7989|11
7990|128
7991|13
7992|32
7993|38
7994|21
7995|0
7996|0
7997|367
7998|23
7999|8
8000|6
8001|4
8002|12
8003|7
8004|2
8005|4
8006|38
8007|6
8008|25
8009|48
8010|190
8011|124
8012|302
8013|6
8014|6
8015|3
8016|1
8017|12
8018|2
8019|5
8020|9
8021|13
8022|6
8023|20
8024|4
8025|7
8026|4
8027|7
8028|2
8029|6
8030|5
8031|6
8032|14
8033|15
8034|15
8035|3
8036|4
8037|4
8038|3
8039|4
8040|9
8041|4
8042|4
8043|4
8044|558
8045|438
8046|58
8047|219
8048|27
8049|15
8050|11
8051|35
8052|24
8053|7
8054|6
8055|506
8056|3
8057|4
8058|6
8059|6
8060|8
8061|295
8062|461
8063|586
8064|760
8065|6
8066|291
8067|383
8068|6
8069|4
8070|4
8071|6
8072|6
8073|389
8074|18
8075|18
8076|15
8077|7
8078|10
8079|33
8080|334
8081|165
8082|5
8083|463
8084|2
8085|549
8086|6
8087|282
8088|421
8089|333
8090|7
8091|9
8092|8
8093|6
8094|9
8095|21
8096|20
8097|1050
8098|176
8099|3
8100|4
8101|1
8102|183
8103|278
8104|6
8105|21
8106|7
8107|191
8108|507
8109|0
8110|4
8111|5
8112|3
8113|11
8114|7
8115|18
8116|10
8117|15
8118|336
8119|163
8120|4
8121|27
8122|3
8123|16
8124|31
8125|17
8126|1
8127|4
8128|4
8129|9
8130|3
8131|5
8132|3
8133|4
8134|2
8135|3
8136|4
8137|2
8138|6
8139|9
8140|6
8141|2
8142|4
8143|4
8144|4
8145|3
8146|5
8147|3
8148|0
8149|10
8150|18
8151|7
8152|13
8153|5
8154|8
8155|8
8156|30
8157|18
8158|175
8159|22
8160|26
8161|18
8162|25
8163|10
8164|24
8165|161
8166|188
8167|179
8168|23
8169|297
8170|9
8171|62
8172|230
8173|15
8174|10
8175|23
8176|9
8177|6
8178|6
8179|19
8180|9
8181|9
8182|7
8183|19
8184|7
8185|11
8186|6
8187|6
8188|242
8189|5
8190|16
8191|1403
8192|13
8193|2
8194|3
8195|5
8196|31
8197|27
8198|18
8199|15
8200|13
8201|3
8202|15
8203|4
8204|2
8205|348
8206|7
8207|343
8208|4
8209|4
8210|39
8211|3
8212|7
8213|13
8214|1
8215|20
8216|41
8217|27
8218|29
8219|260
8220|116
8221|9
8222|24
8223|6
8224|76
8225|34
8226|6
8227|4
8228|5
8229|191
8230|4
8231|4
8232|2
8233|6
8234|5
8235|216
8236|4
8237|4
8238|3
8239|6
8240|4
8241|5
8242|4
8243|4
8244|3
8245|2
8246|345
8247|338
8248|199
8249|264
8250|283
8251|6
8252|7
8253|6
8254|16
8255|14
8256|35
8257|12
8258|6
8259|17
8260|10
8261|4
8262|7
8263|4
8264|6
8265|4
8266|26
8267|25
8268|15
8269|12
8270|18
8271|26
8272|14
8273|34
8274|21
8275|30
8276|15
8277|3
8278|6
8279|4
8280|4
8281|4
8282|181
8283|10
8284|15
8285|10
8286|9
8287|28
8288|380
8289|419
8290|21
8291|166
8292|581
8293|14
8294|25
8295|679
8296|311
8297|14
8298|12
8299|6
8300|24
8301|14
8302|13
8303|21
8304|628
8305|597
8306|32
8307|5
8308|23
8309|2
8310|2
8311|89
8312|2
8313|160
8314|130
8315|1
8316|275
8317|0
8318|1
8319|266
8320|323
8321|9
8322|4
8323|4
8324|26
8325|4
8326|167
8327|9
8328|5
8329|41
8330|34
8331|1285
8332|4
8333|7
8334|3
8335|6
8336|6
8337|4
8338|23
8339|20
8340|25
8341|10
8342|182
8343|169
8344|1
8345|12
8346|3
8347|11
8348|2
8349|6
8350|3
8351|4
8352|6
8353|2
8354|1
8355|11
8356|5
8357|6
8358|3
8359|15
8360|2
8361|16
8362|6
8363|6
8364|3
8365|9
8366|6
8367|4
8368|2
8369|4
8370|279
8371|18
8372|160
8373|7
8374|3
8375|4
8376|4
8377|4
8378|3
8379|2
8380|4
8381|4
8382|5
8383|4
8384|1
8385|5
8386|3
8387|4
8388|4
8389|12
8390|3
8391|4
8392|3
8393|2
8394|5
8395|2
8396|6
8397|4
8398|1
8399|17
8400|12
8401|12
8402|6
8403|12
8404|3
8405|460
8406|37
8407|3
8408|1
8409|3
8410|2
8411|2
8412|3
8413|2
8414|5
8415|1
8416|10
8417|23
8418|28
8419|84
8420|0
8421|2
8422|4
8423|1
8424|3
8425|1
8426|3
8427|2
8428|2
8429|2
8430|4
8431|4
8432|1
8433|19
8434|9
8435|278
8436|3
8437|7
8438|7
8439|386
8440|6
8441|35
8442|6
8443|6
8444|4
8445|6
8446|6
8447|17
8448|5
8449|13
8450|4
8451|145
8452|10
8453|12
8454|22
8455|15
8456|23
8457|250
8458|9
8459|1
8460|5
8461|15
8462|4
8463|413
8464|329
8465|423
8466|236
8467|85
8468|78
8469|133
8470|6
8471|331
8472|223
8473|4
8474|3
8475|5
8476|40
8477|2
8478|4
8479|6
8480|2
8481|7
8482|189
8483|3
8484|13
8485|4
8486|3
8487|10
8488|4
8489|28
8490|12
8491|26
8492|540
8493|15
8494|515
8495|409
8496|9
8497|221
8498|318
8499|1
8500|6
8501|2
8502|3
8503|6
8504|2
8505|3
8506|9
8507|9
8508|9
8509|9
8510|9
8511|12
8512|12
8513|13
8514|9
8515|8
8516|26
8517|12
8518|6
8519|2
8520|214
8521|27
8522|23
8523|9
8524|5
8525|10
8526|10
8527|10
8528|10
8529|9
8530|7
8531|7
8532|2
8533|9
8534|9
8535|2
8536|4
8537|6
8538|7
8539|2
8540|12
8541|7
8542|1
8543|8
8544|4
8545|2
8546|4
8547|284
8548|349
8549|10
8550|2
8551|8
8552|15
8553|16
8554|10
8555|1
8556|7
8557|0
8558|274
8559|17
8560|4
8561|244
8562|5
8563|25
8564|10
8565|3
8566|13
8567|5
8568|4
8569|167
8570|5
8571|3
8572|3
8573|326
8574|212
8575|2
8576|3
8577|3
8578|235
8579|172
8580|1
8581|3
8582|1
8583|1
8584|2
