itemID|demandPrediction
5793|24
5794|26
5795|20
5796|23
5797|22
5798|21
5799|5
5800|4
5801|25
5802|25
5803|29
5804|22
5805|23
5806|24
5807|28
5808|28
5809|24
5810|19
5811|24
5812|25
5813|24
5814|21
5815|36
5816|27
5817|24
5818|25
5819|24
5820|20
5821|27
5822|25
5823|18
5824|39
5825|26
5826|27
5827|22
5828|21
5829|19
5830|253
5831|4
5832|255
5833|5
5834|5
5835|13
5836|219
5837|28
5838|237
5839|8
5840|4
5841|25
5842|4
5843|7
5844|15
5845|17
5846|21
5847|16
5848|178
5849|3
5850|2
5851|3
5852|4
5853|7
5854|20
5855|23
5856|19
5857|35
5858|29
5859|20
5860|28
5861|20
5862|23
5863|18
5864|24
5865|29
5866|7
5867|30
5868|29
5869|29
5870|17
5871|0
5872|33
5873|33
5874|21
5875|23
5876|44
5877|22
5878|17
5879|31
5880|25
5881|21
5882|26
5883|46
5884|10
5885|10
5886|21
5887|22
5888|28
5889|5
5890|24
5891|20
5892|22
5893|20
5894|26
5895|23
5896|24
5897|22
5898|39
5899|15
5900|21
5901|26
5902|22
5903|9
5904|17
5905|17
5906|21
5907|23
5908|17
5909|16
5910|17
5911|25
5912|3
5913|15
5914|2
5915|18
5916|23
5917|29
5918|30
5919|32
5920|6
5921|25
5922|18
5923|20
5924|25
5925|19
5926|21
5927|24
5928|28
5929|25
5930|23
5931|24
5932|4
5933|24
5934|317
5935|3
5936|3
5937|3
5938|22
5939|11
5940|2
5941|13
5942|3
5943|11
5944|3
5945|28
5946|23
5947|25
5948|18
5949|25
5950|25
5951|28
5952|19
5953|25
5954|21
5955|21
5956|45
5957|26
5958|20
5959|25
5960|3
5961|3
5962|11
5963|1
5964|28
5965|22
5966|24
5967|25
5968|20
5969|23
5970|18
5971|21
5972|22
5973|23
5974|21
5975|19
5976|41
5977|17
5978|36
5979|24
5980|18
5981|24
5982|29
5983|20
5984|19
5985|24
5986|27
5987|45
5988|25
5989|20
5990|28
5991|11
5992|4
5993|0
5994|17
5995|12
5996|14
5997|20
5998|20
5999|13
6000|31
6001|14
6002|29
6003|20
6004|19
6005|24
6006|15
6007|18
6008|19
6009|16
6010|10
6011|18
6012|22
6013|20
6014|23
6015|18
6016|21
6017|17
6018|47
6019|10
6020|15
6021|25
6022|9
6023|13
6024|21
6025|5
6026|21
6027|10
6028|18
6029|11
6030|16
6031|15
6032|21
6033|18
6034|15
6035|16
6036|13
6037|15
6038|12
6039|22
6040|18
6041|21
6042|30
6043|10
6044|5
6045|12
6046|5
6047|3
6048|15
6049|47
6050|21
6051|9
6052|3
6053|312
6054|7
6055|23
6056|6
6057|12
6058|23
6059|24
6060|37
6061|13
6062|23
6063|13
6064|31
6065|24
6066|20
6067|10
6068|20
6069|20
6070|15
6071|9
6072|19
6073|23
6074|20
6075|28
6076|28
6077|12
6078|36
6079|23
6080|24
6081|23
6082|22
6083|18
6084|9
6085|11
6086|7
6087|14
6088|13
6089|10
6090|15
6091|17
6092|18
6093|15
6094|21
6095|36
6096|19
6097|22
6098|19
6099|9
6100|20
6101|18
6102|19
6103|10
6104|20
6105|28
6106|16
6107|20
6108|21
6109|7
6110|8
6111|7
6112|0
6113|3
6114|0
6115|5
6116|7
6117|2
6118|2
6119|8
6120|10
6121|15
6122|19
6123|32
6124|27
6125|11
6126|5
6127|18
6128|11
6129|15
6130|25
6131|6
6132|9
6133|16
6134|3
6135|7
6136|2
6137|0
6138|0
6139|6
6140|4
6141|2
6142|7
6143|3
6144|8
6145|2
6146|8
6147|427
6148|4
6149|6
6150|19
6151|26
6152|22
6153|25
6154|21
6155|24
6156|22
6157|20
6158|19
6159|22
6160|27
6161|31
6162|23
6163|9
6164|24
6165|5
6166|25
6167|29
6168|24
6169|25
6170|41
6171|24
6172|19
6173|7
6174|290
6175|3
6176|3
6177|6
6178|4
6179|4
6180|6
6181|3
6182|4
6183|13
6184|3
6185|6
6186|4
6187|3
6188|3
6189|3
6190|3
6191|3
6192|3
6193|4
6194|3
6195|3
6196|3
6197|12
6198|4
6199|5
6200|5
6201|3
6202|4
6203|5
6204|4
6205|4
6206|6
6207|7
6208|4
6209|1
6210|2
6211|3
6212|3
6213|3
6214|0
6215|1
6216|1
6217|1
6218|4
6219|2
6220|1
6221|0
6222|1
6223|2
6224|1
6225|1
6226|0
6227|1
6228|4
6229|3
6230|1
6231|3
6232|1
6233|1
6234|0
6235|0
6236|0
6237|3
6238|10
6239|0
6240|17
6241|21
6242|24
6243|20
6244|20
6245|16
6246|212
6247|4
6248|4
6249|4
6250|10
6251|15
6252|11
6253|21
6254|20
6255|3
6256|25
6257|19
6258|10
6259|12
6260|11
6261|13
6262|21
6263|11
6264|13
6265|2
6266|2
6267|2
6268|2
6269|2
6270|2
6271|2
6272|2
6273|2
6274|4
6275|3
6276|3
6277|3
6278|2
6279|3
6280|2
6281|2
6282|5
6283|2
6284|2
6285|12
6286|2
6287|225
6288|2
6289|3
6290|5
6291|13
6292|12
6293|15
6294|11
6295|27
6296|21
6297|0
6298|24
6299|18
6300|13
6301|4
6302|1
6303|2
6304|2
6305|2
6306|2
6307|2
6308|2
6309|2
6310|2
6311|3
6312|2
6313|2
6314|5
6315|4
6316|2
6317|4
6318|2
6319|2
6320|2
6321|2
6322|3
6323|2
6324|3
6325|2
6326|3
6327|2
6328|2
6329|2
6330|3
6331|0
6332|4
6333|2
6334|2
6335|2
6336|2
6337|2
6338|1
6339|2
6340|2
6341|2
6342|214
6343|8
6344|2
6345|2
6346|2
6347|177
6348|1
6349|1
6350|2
6351|217
6352|320
6353|313
6354|250
6355|323
6356|254
6357|256
6358|362
6359|314
6360|328
6361|348
6362|327
6363|255
6364|350
6365|254
6366|352
6367|246
6368|264
6369|243
6370|249
6371|0
6372|306
6373|303
6374|309
6375|222
6376|264
6377|261
6378|244
6379|218
6380|386
6381|410
6382|326
6383|221
6384|208
6385|313
6386|384
6387|227
6388|237
6389|158
6390|197
6391|244
6392|1
6393|1
6394|1
6395|4
6396|1
6397|7
6398|1
6399|7
6400|2
6401|8
6402|1
6403|1
6404|3
6405|1
6406|6
6407|237
6408|239
6409|256
6410|288
6411|316
6412|296
6413|441
6414|244
6415|244
6416|259
6417|401
6418|0
6419|314
6420|255
6421|259
6422|417
6423|314
6424|237
6425|355
6426|391
6427|435
6428|253
6429|304
6430|257
6431|255
6432|307
6433|299
6434|0
6435|218
6436|122
6437|1
6438|2
6439|1
6440|251
6441|319
6442|239
6443|259
6444|248
6445|341
6446|235
6447|355
6448|302
6449|245
6450|259
6451|261
6452|244
6453|325
6454|296
6455|362
6456|240
6457|254
6458|253
6459|254
6460|306
6461|258
6462|249
6463|257
6464|247
6465|0
6466|0
6467|0
6468|0
6469|0
6470|1
6471|1
6472|292
6473|310
6474|300
6475|386
6476|330
6477|351
6478|230
6479|253
6480|247
6481|264
6482|260
6483|249
6484|243
6485|248
6486|246
6487|252
6488|248
6489|254
6490|251
6491|264
6492|36
6493|14
6494|11
6495|23
6496|26
6497|287
6498|25
6499|45
6500|15
6501|24
6502|40
6503|30
6504|6
6505|5
6506|5
6507|134
6508|3
6509|191
6510|275
6511|3
6512|15
6513|219
6514|10
6515|204
6516|287
6517|12
6518|8
6519|11
6520|224
6521|310
6522|189
6523|18
6524|24
6525|7
6526|8
6527|24
6528|320
6529|29
6530|34
6531|2
6532|11
6533|8
6534|8
6535|233
6536|5
6537|276
6538|208
6539|12
6540|12
6541|103
6542|5
6543|212
6544|7
6545|222
6546|142
6547|8
6548|19
6549|8
6550|208
6551|5
6552|16
6553|8
6554|200
6555|208
6556|16
6557|6
6558|21
6559|11
6560|188
6561|1
6562|14
6563|37
6564|30
6565|25
6566|6
6567|316
6568|29
6569|91
6570|26
6571|1
6572|140
6573|131
6574|232
6575|190
6576|3
6577|130
6578|13
6579|4
6580|20
6581|23
6582|17
6583|2
6584|3
6585|21
6586|18
6587|42
6588|15
6589|126
6590|164
6591|7
6592|12
6593|13
6594|25
6595|19
6596|12
6597|25
6598|43
6599|18
6600|342
6601|301
6602|21
6603|21
6604|14
6605|29
6606|4
6607|19
6608|2
6609|250
6610|5
6611|5
6612|4
6613|4
6614|11
6615|18
6616|0
6617|15
6618|4
6619|10
6620|17
6621|11
6622|0
6623|23
6624|23
6625|194
6626|1
6627|43
6628|14
6629|0
6630|10
6631|20
6632|18
6633|19
6634|28
6635|23
6636|263
6637|6
6638|11
6639|10
6640|11
6641|20
6642|11
6643|18
6644|15
6645|16
6646|17
6647|198
6648|14
6649|7
6650|35
6651|21
6652|18
6653|16
6654|239
6655|15
6656|16
6657|19
6658|18
6659|0
6660|22
6661|18
6662|19
6663|16
6664|15
6665|15
6666|3
6667|26
6668|18
6669|20
6670|5
6671|4
6672|7
6673|6
6674|3
6675|131
6676|26
6677|24
6678|1
6679|4
6680|9
6681|8
6682|8
6683|7
6684|9
6685|10
6686|11
6687|24
6688|3
6689|4
6690|11
6691|3
6692|2
6693|3
6694|21
6695|20
6696|16
6697|187
6698|177
6699|226
6700|248
6701|13
6702|12
6703|14
6704|17
6705|16
6706|17
6707|7
6708|9
6709|5
6710|21
6711|8
6712|0
6713|22
6714|19
6715|20
6716|36
6717|11
6718|199
6719|13
6720|9
6721|20
6722|8
6723|17
6724|15
6725|16
6726|5
6727|5
6728|18
6729|63
6730|3
6731|12
6732|12
6733|6
6734|4
6735|22
6736|3
6737|9
6738|3
6739|2
6740|157
6741|6
6742|19
6743|19
6744|12
6745|22
6746|4
6747|3
6748|4
6749|185
6750|11
6751|7
6752|15
6753|15
6754|11
6755|16
6756|6
6757|3
6758|1
6759|4
6760|214
6761|217
6762|157
6763|15
6764|12
6765|13
6766|20
6767|24
6768|12
6769|21
6770|21
6771|5
6772|28
6773|18
6774|12
6775|179
6776|18
6777|11
6778|3
6779|6
6780|3
6781|8
6782|15
6783|14
6784|10
6785|8
6786|12
6787|8
6788|4
6789|13
6790|11
6791|25
6792|26
6793|27
6794|13
6795|13
6796|13
6797|22
6798|20
6799|12
6800|19
6801|14
6802|17
6803|30
6804|23
6805|24
6806|25
6807|7
6808|6
6809|8
6810|11
6811|20
6812|10
6813|16
6814|206
6815|266
6816|222
6817|13
6818|7
6819|13
6820|229
6821|10
6822|15
6823|11
6824|7
6825|7
6826|2
6827|6
6828|14
6829|17
6830|277
6831|35
6832|287
6833|15
6834|12
6835|19
6836|24
6837|21
6838|165
6839|8
6840|192
6841|2
6842|10
6843|12
6844|21
6845|9
6846|6
6847|10
6848|3
6849|7
6850|1
6851|5
6852|19
6853|12
6854|9
6855|13
6856|8
6857|20
6858|14
6859|17
6860|16
6861|17
6862|23
6863|22
6864|16
6865|24
6866|21
6867|17
6868|16
6869|2
6870|203
6871|2
6872|8
6873|4
6874|17
6875|6
6876|12
6877|10
6878|3
6879|4
6880|10
6881|15
6882|18
6883|4
6884|13
6885|8
6886|12
6887|22
6888|24
6889|27
6890|28
6891|28
6892|24
6893|25
6894|19
6895|23
6896|29
6897|12
6898|25
6899|20
6900|11
6901|10
6902|16
6903|16
6904|24
6905|11
6906|14
6907|5
6908|0
6909|17
6910|25
6911|24
6912|26
6913|29
6914|11
6915|3
6916|10
6917|19
6918|14
6919|13
6920|6
6921|7
6922|5
6923|3
6924|14
6925|9
6926|10
6927|8
6928|9
6929|14
6930|10
6931|11
6932|11
6933|15
6934|1
6935|14
6936|4
6937|23
6938|23
6939|17
6940|12
6941|22
6942|3
6943|11
6944|3
6945|9
6946|3
6947|17
6948|17
6949|117
6950|3
6951|17
6952|21
6953|8
6954|2
6955|18
6956|11
6957|8
6958|7
6959|24
6960|14
6961|14
6962|18
6963|6
6964|10
6965|10
6966|15
6967|10
6968|26
6969|7
6970|24
6971|10
6972|20
6973|7
6974|3
6975|13
6976|18
6977|30
6978|17
6979|7
6980|27
6981|24
6982|26
6983|5
6984|21
6985|14
6986|26
6987|9
6988|11
6989|0
6990|8
6991|26
6992|23
6993|31
6994|27
6995|13
6996|13
6997|3
6998|10
6999|16
7000|16
7001|19
7002|8
7003|7
7004|3
7005|8
7006|12
7007|10
7008|9
7009|1
7010|10
7011|11
7012|8
7013|16
7014|9
7015|128
7016|3
7017|7
7018|22
7019|19
7020|12
7021|10
7022|10
7023|6
7024|28
7025|7
7026|7
7027|24
7028|27
7029|27
7030|10
7031|17
7032|7
7033|19
7034|12
7035|9
7036|21
7037|7
7038|8
7039|1
7040|13
7041|12
7042|13
7043|3
7044|10
7045|19
7046|5
7047|7
7048|0
7049|13
7050|9
7051|12
7052|5
7053|25
7054|6
7055|21
7056|30
7057|6
7058|12
7059|29
7060|4
7061|2
7062|6
7063|20
7064|10
7065|243
7066|259
7067|3
7068|4
7069|13
7070|20
7071|14
7072|10
7073|4
7074|111
7075|4
7076|215
7077|2
7078|154
7079|7
7080|16
7081|12
7082|2
7083|9
7084|18
7085|2
7086|8
7087|6
7088|6
7089|3
7090|9
7091|3
7092|2
7093|2
7094|3
7095|5
7096|11
7097|228
7098|15
7099|142
7100|122
7101|10
7102|28
7103|35
7104|20
7105|18
7106|30
7107|8
7108|6
7109|10
7110|11
7111|302
7112|23
7113|10
7114|4
7115|4
7116|7
7117|217
7118|223
7119|6
7120|185
7121|7
7122|7
7123|370
7124|5
7125|4
7126|4
7127|257
7128|0
7129|0
7130|187
7131|195
7132|237
7133|276
7134|0
7135|0
7136|224
7137|198
7138|238
7139|191
7140|198
7141|180
7142|12
7143|7
7144|13
7145|17
7146|199
7147|187
7148|9
7149|6
7150|231
7151|211
7152|5
7153|5
7154|8
7155|10
7156|6
7157|5
7158|3
7159|5
7160|2
7161|2
7162|5
7163|5
7164|5
7165|4
7166|3
7167|5
7168|7
7169|1
7170|5
7171|7
7172|10
7173|11
7174|146
7175|214
7176|10
7177|0
7178|4
7179|7
7180|5
7181|6
7182|6
7183|8
7184|10
7185|0
7186|6
7187|6
7188|1
7189|0
7190|6
7191|6
7192|6
7193|8
7194|7
7195|364
7196|5
7197|224
7198|136
7199|4
7200|192
7201|177
7202|6
7203|4
7204|3
7205|3
7206|13
7207|4
7208|4
7209|12
7210|10
7211|13
7212|7
7213|22
7214|11
7215|210
7216|4
7217|9
7218|1
7219|9
7220|9
7221|7
7222|10
7223|7
7224|4
7225|3
7226|4
7227|12
7228|13
7229|20
7230|9
7231|13
7232|6
7233|8
7234|6
7235|11
7236|8
7237|4
7238|11
7239|13
7240|7
7241|2
7242|11
7243|11
7244|4
7245|7
7246|204
7247|109
7248|271
7249|11
7250|5
7251|4
7252|9
7253|2
7254|17
7255|238
7256|12
7257|16
7258|194
7259|172
7260|106
7261|125
7262|7
7263|8
7264|108
7265|232
7266|143
7267|130
7268|4
7269|4
7270|6
7271|2
7272|4
7273|4
7274|178
7275|215
7276|172
7277|2
7278|1
7279|189
7280|180
7281|6
7282|8
7283|17
7284|12
7285|10
7286|5
7287|136
7288|8
7289|0
7290|135
7291|126
7292|7
7293|13
7294|8
7295|11
7296|12
7297|155
7298|10
7299|37
7300|6
7301|2
7302|5
7303|9
7304|0
7305|0
7306|0
7307|0
7308|4
7309|5
7310|3
7311|8
7312|5
7313|10
7314|8
7315|12
7316|5
7317|6
7318|18
7319|3
7320|189
7321|13
7322|214
7323|247
7324|4
7325|4
7326|13
7327|4
7328|3
7329|1
7330|3
7331|8
7332|128
7333|5
7334|5
7335|276
7336|117
7337|8
7338|3
7339|116
7340|20
7341|292
7342|179
7343|5
7344|5
7345|5
7346|4
7347|180
7348|181
7349|8
7350|5
7351|182
7352|156
7353|0
7354|3
7355|3
7356|4
7357|121
7358|103
7359|184
7360|154
7361|109
7362|125
7363|200
7364|2
7365|4
7366|3
7367|3
7368|3
7369|4
7370|5
7371|6
7372|3
7373|6
7374|5
7375|3
7376|3
7377|2
7378|2
7379|2
7380|7
7381|206
7382|205
7383|203
7384|215
7385|203
7386|0
7387|199
7388|218
7389|202
7390|212
7391|179
7392|197
7393|176
7394|20
7395|119
7396|2
7397|0
7398|2
7399|8
7400|7
7401|4
7402|1
7403|3
7404|2
7405|6
7406|8
7407|1
7408|7
7409|7
7410|10
7411|1
7412|5
7413|2
7414|10
7415|10
7416|9
7417|7
7418|6
7419|5
7420|9
7421|5
7422|9
7423|0
7424|6
7425|7
7426|3
7427|11
7428|5
7429|9
7430|10
7431|8
7432|5
7433|13
7434|9
7435|3
7436|15
7437|8
7438|10
7439|3
7440|9
7441|21
7442|3
7443|3
7444|7
7445|3
7446|10
7447|2
7448|11
7449|8
7450|9
7451|4
7452|6
7453|4
7454|5
7455|10
7456|0
7457|3
7458|4
7459|11
7460|12
7461|9
7462|17
7463|9
7464|5
7465|12
7466|9
7467|10
7468|9
7469|7
7470|9
7471|0
7472|9
7473|5
7474|10
7475|9
7476|9
7477|6
7478|4
7479|9
7480|5
7481|8
7482|11
7483|17
7484|12
7485|12
7486|9
7487|15
7488|7
7489|14
7490|10
7491|7
7492|4
7493|8
7494|7
7495|7
7496|7
7497|3
7498|10
7499|4
7500|7
7501|3
7502|14
7503|9
7504|9
7505|14
7506|12
7507|10
7508|6
7509|7
7510|10
7511|10
7512|0
7513|6
7514|4
7515|2
7516|8
7517|8
7518|4
7519|4
7520|9
7521|12
7522|9
7523|9
7524|9
7525|12
7526|4
7527|6
7528|9
7529|12
7530|1
7531|10
7532|7
7533|10
7534|8
7535|7
7536|9
7537|8
7538|7
7539|10
7540|5
7541|9
7542|12
7543|7
7544|2
7545|5
7546|4
7547|9
7548|5
7549|13
7550|10
7551|12
7552|10
7553|10
7554|3
7555|13
7556|13
7557|5
7558|13
7559|11
7560|5
7561|10
7562|3
7563|5
7564|11
7565|9
7566|3
7567|0
7568|13
7569|9
7570|9
7571|9
7572|1
7573|3
7574|6
7575|6
7576|5
7577|1
7578|6
7579|0
7580|2
7581|8
7582|3
7583|1
7584|6
7585|3
7586|2
7587|2
7588|17
7589|1
7590|1
7591|1
7592|2
7593|1
7594|0
7595|0
7596|1
7597|6
7598|2
7599|1
7600|1
7601|1
7602|19
7603|2
7604|2
7605|1
7606|1
7607|0
7608|1
7609|17
7610|1
7611|1
7612|3
7613|2
7614|1
7615|1
7616|15
7617|9
7618|1
7619|2
7620|1
7621|1
7622|2
7623|1
7624|45
7625|2
7626|0
7627|2
7628|1
7629|2
7630|1
7631|1
7632|10
7633|0
7634|13
7635|3
7636|1
7637|2
7638|1
7639|2
7640|1
7641|12
7642|46
7643|2
7644|37
7645|11
7646|1
7647|2
7648|1
7649|47
7650|3
7651|3
7652|1
7653|4
7654|6
7655|2
7656|2
7657|22
7658|24
7659|2
7660|2
7661|1
7662|11
7663|1
7664|12
7665|1
7666|2
7667|3
7668|2
7669|0
7670|0
7671|2
7672|1
7673|6
7674|2
7675|4
7676|4
7677|1
7678|0
7679|0
7680|6
7681|1
7682|0
7683|6
7684|0
7685|6
7686|6
7687|1
7688|2
7689|1
7690|3
7691|1
7692|0
7693|3
7694|1
7695|1
7696|0
7697|12
7698|5
7699|2
7700|2
7701|1
7702|3
7703|1
7704|1
7705|1
7706|1
7707|2
7708|4
7709|3
7710|3
7711|2
7712|0
7713|1
7714|0
7715|0
7716|1
7717|1
7718|1
7719|1
7720|1
7721|1
7722|16
7723|29
7724|1
7725|1
7726|2
7727|96
7728|2
7729|2
7730|1
7731|1
7732|2
7733|1
7734|2
7735|2
7736|2
7737|80
7738|0
7739|1
7740|2
7741|1
7742|1
7743|6
7744|2
7745|2
7746|1
7747|1
7748|68
7749|1
7750|15
7751|28
7752|23
7753|4
7754|20
7755|499
7756|18
7757|21
7758|14
7759|7
7760|3
7761|20
7762|6
7763|295
7764|10
7765|9
7766|6
7767|13
7768|13
7769|15
7770|0
7771|3
7772|5
7773|6
7774|3
7775|9
7776|6
7777|3
7778|2
7779|7
7780|17
7781|10
7782|10
7783|445
7784|155
7785|3
7786|15
7787|11
7788|24
7789|610
7790|21
7791|4
7792|59
7793|4
7794|22
7795|173
7796|32
7797|25
7798|547
7799|11
7800|2
7801|3
7802|7
7803|6
7804|8
7805|0
7806|0
7807|143
7808|432
7809|258
7810|251
7811|12
7812|12
7813|16
7814|421
7815|368
7816|8
7817|6
7818|12
7819|2
7820|283
7821|10
7822|8
7823|8
7824|3
7825|18
7826|23
7827|451
7828|26
7829|25
7830|22
7831|3
7832|444
7833|428
7834|18
7835|222
7836|287
7837|11
7838|437
7839|375
7840|21
7841|4
7842|5
7843|3
7844|7
7845|445
7846|458
7847|235
7848|9
7849|371
7850|6
7851|8
7852|653
7853|836
7854|281
7855|422
7856|448
7857|337
7858|428
7859|294
7860|281
7861|286
7862|8
7863|205
7864|14
7865|7
7866|11
7867|9
7868|8
7869|508
7870|25
7871|25
7872|10
7873|4
7874|8
7875|17
7876|8
7877|7
7878|4
7879|7
7880|17
7881|5
7882|2
7883|17
7884|235
7885|2
7886|4
7887|6
7888|22
7889|2
7890|11
7891|10
7892|5
7893|4
7894|5
7895|22
7896|6
7897|2
7898|7
7899|4
7900|2
7901|17
7902|2
7903|2
7904|4
7905|12
7906|7
7907|12
7908|34
7909|26
7910|15
7911|10
7912|15
7913|9
7914|10
7915|8
7916|10
7917|5
7918|4
7919|21
7920|475
7921|4
7922|17
7923|16
7924|6
7925|447
7926|7
7927|8
7928|37
7929|10
7930|583
7931|8
7932|4
7933|6
7934|13
7935|18
7936|18
7937|3
7938|769
7939|8
7940|1
7941|10
7942|9
7943|14
7944|23
7945|5
7946|452
7947|4
7948|22
7949|8
7950|4
7951|0
7952|226
7953|17
7954|202
7955|6
7956|5
7957|2
7958|17
7959|12
7960|12
7961|10
7962|279
7963|6
7964|11
7965|6
7966|234
7967|20
7968|7
7969|12
7970|9
7971|6
7972|5
7973|466
7974|9
7975|238
7976|11
7977|5
7978|19
7979|361
7980|19
7981|9
7982|11
7983|6
7984|288
7985|10
7986|4
7987|394
7988|355
7989|8
7990|160
7991|12
7992|30
7993|41
7994|19
7995|0
7996|0
7997|306
7998|21
7999|13
8000|6
8001|5
8002|8
8003|8
8004|2
8005|3
8006|36
8007|11
8008|25
8009|27
8010|155
8011|206
8012|240
8013|9
8014|10
8015|2
8016|1
8017|10
8018|4
8019|6
8020|10
8021|11
8022|9
8023|14
8024|5
8025|6
8026|7
8027|10
8028|4
8029|4
8030|8
8031|9
8032|12
8033|19
8034|14
8035|2
8036|3
8037|7
8038|3
8039|4
8040|6
8041|3
8042|3
8043|4
8044|533
8045|472
8046|69
8047|134
8048|31
8049|19
8050|15
8051|35
8052|21
8053|8
8054|7
8055|486
8056|2
8057|5
8058|7
8059|10
8060|9
8061|392
8062|383
8063|367
8064|374
8065|5
8066|342
8067|448
8068|8
8069|3
8070|6
8071|5
8072|3
8073|299
8074|13
8075|13
8076|14
8077|7
8078|12
8079|30
8080|315
8081|183
8082|6
8083|346
8084|2
8085|615
8086|6
8087|411
8088|503
8089|314
8090|11
8091|12
8092|11
8093|8
8094|11
8095|23
8096|11
8097|514
8098|249
8099|2
8100|3
8101|0
8102|197
8103|268
8104|7
8105|19
8106|12
8107|212
8108|306
8109|0
8110|2
8111|4
8112|4
8113|11
8114|7
8115|15
8116|16
8117|19
8118|342
8119|206
8120|5
8121|19
8122|3
8123|14
8124|29
8125|19
8126|2
8127|6
8128|5
8129|11
8130|2
8131|4
8132|4
8133|5
8134|2
8135|3
8136|3
8137|1
8138|9
8139|11
8140|9
8141|3
8142|3
8143|6
8144|6
8145|3
8146|7
8147|4
8148|0
8149|11
8150|15
8151|8
8152|10
8153|5
8154|10
8155|13
8156|23
8157|18
8158|254
8159|22
8160|27
8161|19
8162|21
8163|14
8164|21
8165|135
8166|231
8167|170
8168|18
8169|358
8170|14
8171|51
8172|151
8173|18
8174|17
8175|24
8176|11
8177|9
8178|12
8179|16
8180|12
8181|10
8182|8
8183|19
8184|10
8185|13
8186|9
8187|8
8188|411
8189|6
8190|16
8191|941
8192|13
8193|1
8194|2
8195|5
8196|26
8197|26
8198|15
8199|11
8200|18
8201|3
8202|10
8203|6
8204|2
8205|350
8206|7
8207|268
8208|5
8209|3
8210|35
8211|3
8212|6
8213|14
8214|1
8215|20
8216|42
8217|28
8218|23
8219|404
8220|143
8221|8
8222|22
8223|6
8224|36
8225|33
8226|10
8227|3
8228|4
8229|207
8230|4
8231|4
8232|2
8233|4
8234|5
8235|227
8236|3
8237|5
8238|3
8239|4
8240|4
8241|4
8242|4
8243|3
8244|2
8245|3
8246|258
8247|319
8248|253
8249|247
8250|255
8251|5
8252|10
8253|8
8254|18
8255|11
8256|31
8257|14
8258|5
8259|19
8260|13
8261|3
8262|8
8263|10
8264|6
8265|3
8266|23
8267|22
8268|16
8269|18
8270|20
8271|21
8272|10
8273|33
8274|16
8275|26
8276|15
8277|2
8278|5
8279|4
8280|5
8281|3
8282|199
8283|10
8284|16
8285|15
8286|6
8287|30
8288|291
8289|295
8290|19
8291|194
8292|573
8293|12
8294|25
8295|448
8296|357
8297|13
8298|13
8299|6
8300|25
8301|20
8302|16
8303|19
8304|549
8305|484
8306|30
8307|11
8308|22
8309|1
8310|1
8311|149
8312|1
8313|169
8314|210
8315|1
8316|299
8317|0
8318|1
8319|225
8320|275
8321|5
8322|3
8323|3
8324|25
8325|3
8326|143
8327|9
8328|6
8329|38
8330|33
8331|515
8332|7
8333|9
8334|2
8335|8
8336|9
8337|6
8338|20
8339|19
8340|29
8341|15
8342|201
8343|172
8344|1
8345|12
8346|6
8347|10
8348|1
8349|8
8350|5
8351|2
8352|8
8353|3
8354|2
8355|11
8356|6
8357|9
8358|4
8359|12
8360|1
8361|10
8362|11
8363|10
8364|6
8365|10
8366|5
8367|4
8368|2
8369|5
8370|333
8371|13
8372|204
8373|13
8374|3
8375|7
8376|5
8377|3
8378|2
8379|2
8380|4
8381|4
8382|7
8383|5
8384|1
8385|7
8386|3
8387|3
8388|4
8389|16
8390|2
8391|5
8392|3
8393|2
8394|4
8395|1
8396|11
8397|4
8398|1
8399|10
8400|9
8401|11
8402|6
8403|13
8404|3
8405|313
8406|30
8407|2
8408|1
8409|2
8410|2
8411|2
8412|3
8413|2
8414|5
8415|1
8416|13
8417|24
8418|23
8419|109
8420|0
8421|2
8422|5
8423|1
8424|3
8425|1
8426|1
8427|3
8428|2
8429|2
8430|7
8431|4
8432|1
8433|13
8434|7
8435|221
8436|3
8437|7
8438|8
8439|358
8440|5
8441|32
8442|4
8443|7
8444|6
8445|5
8446|3
8447|16
8448|10
8449|16
8450|7
8451|177
8452|11
8453|9
8454|17
8455|10
8456|24
8457|233
8458|6
8459|1
8460|5
8461|17
8462|3
8463|282
8464|308
8465|396
8466|275
8467|95
8468|98
8469|119
8470|8
8471|226
8472|226
8473|4
8474|3
8475|6
8476|46
8477|2
8478|6
8479|5
8480|6
8481|11
8482|175
8483|2
8484|15
8485|3
8486|3
8487|12
8488|4
8489|22
8490|10
8491|24
8492|473
8493|17
8494|475
8495|378
8496|7
8497|286
8498|267
8499|1
8500|7
8501|4
8502|1
8503|8
8504|1
8505|3
8506|10
8507|9
8508|10
8509|10
8510|10
8511|10
8512|11
8513|11
8514|11
8515|9
8516|14
8517|10
8518|5
8519|2
8520|209
8521|23
8522|21
8523|9
8524|6
8525|11
8526|11
8527|11
8528|11
8529|10
8530|6
8531|4
8532|4
8533|13
8534|10
8535|3
8536|5
8537|8
8538|12
8539|4
8540|13
8541|9
8542|0
8543|6
8544|3
8545|3
8546|4
8547|267
8548|317
8549|9
8550|2
8551|13
8552|18
8553|21
8554|14
8555|2
8556|6
8557|0
8558|244
8559|19
8560|7
8561|405
8562|5
8563|21
8564|14
8565|8
8566|13
8567|10
8568|5
8569|174
8570|4
8571|2
8572|2
8573|340
8574|222
8575|2
8576|2
8577|3
8578|206
8579|181
8580|1
8581|5
8582|1
8583|1
8584|1
8585|34
8586|4
8587|6
8588|1
8589|1
